,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
83,-0.012234982,0.068651944,3.3481792E-4,-0.004248047,-0.047790527,-0.07327881,0.0
84,-0.012234982,0.068651944,3.3481792E-4,-0.0637207,-0.028674318,-0.093457036,0.0
85,0.0121602565,0.14524138,-0.026929412,-0.0637207,-0.028674318,-0.093457036,0.0
86,0.0121602565,0.14524138,-0.026929412,-0.121069334,-0.020178223,-0.11151123,0.0
87,0.026341975,0.10259448,-0.0329449,-0.121069334,-0.020178223,-0.11151123,0.0
88,0.026341975,0.10259448,-0.0329449,-0.11044922,-0.03079834,-0.13381349,0.0
89,0.04764829,0.048176654,-0.09171237,-0.11044922,-0.03079834,-0.13381349,0.0
90,0.04764829,0.048176654,-0.09171237,-0.08283692,-0.03186035,-0.15505372,0.0
91,0.04764829,0.048176654,-0.09171237,-0.08283692,-0.03186035,-0.15505372,100.0
92,0.05362156,0.08252326,-0.15847732,-0.08283692,-0.03186035,-0.15505372,100.0
93,0.05362156,0.08252326,-0.15847732,-0.07752686,-0.019116212,-0.1709839,100.0
94,0.0151994955,0.13462213,-0.16976282,-0.07752686,-0.019116212,-0.1709839,100.0
95,0.0151994955,0.13462213,-0.16976282,-0.06796875,-0.032922365,-0.18797608,100.0
96,-0.030394115,0.08876459,-0.1499582,-0.06796875,-0.032922365,-0.18797608,100.0
97,-0.030394115,0.08876459,-0.1499582,-0.06796875,-0.078588866,-0.24851075,100.0
98,-0.007103378,-0.07308012,-0.05843091,-0.06796875,-0.078588866,-0.24851075,100.0
99,-0.007103378,-0.07308012,-0.05843091,-0.078588866,-0.12956543,-0.32603762,100.0
100,0.10687834,-0.32692114,0.15336514,-0.078588866,-0.12956543,-0.32603762,100.0
101,0.10687834,-0.32692114,0.15336514,-0.029736329,-0.14761963,-0.35152587,100.0
102,0.20339818,-0.5557508,0.37431565,-0.029736329,-0.14761963,-0.35152587,100.0
103,0.20339818,-0.5557508,0.37431565,0.124255374,-0.1709839,-0.30161133,100.0
104,0.22227666,-0.49388042,0.39581484,0.124255374,-0.1709839,-0.30161133,100.0
105,0.22227666,-0.49388042,0.39581484,0.2347046,-0.1901001,-0.22302246,100.0
106,0.15952298,-0.04892513,0.22613673,0.2347046,-0.1901001,-0.22302246,100.0
107,0.15952298,-0.04892513,0.22613673,0.14761963,-0.17416993,-0.16673584,100.0
108,0.003289774,0.43451715,0.06576046,0.14761963,-0.17416993,-0.16673584,100.0
109,0.003289774,0.43451715,0.06576046,-0.012744141,-0.14549561,-0.15823975,100.0
110,-0.18864016,0.4748842,0.006697729,-0.012744141,-0.14549561,-0.15823975,100.0
111,-0.18864016,0.4748842,0.006697729,-0.0010620117,-0.12956543,-0.16461182,100.0
112,-0.3195889,0.14165054,-0.031482637,-0.0010620117,-0.12956543,-0.16461182,100.0
113,-0.3195889,0.14165054,-0.031482637,0.12850343,-0.1444336,-0.16673584,100.0
114,-0.34997043,-0.0875951,-0.11709285,0.12850343,-0.1444336,-0.16673584,100.0
115,-0.34997043,-0.0875951,-0.11709285,0.21558838,-0.15080567,-0.1996582,100.0
116,-0.2720662,-0.054206938,-0.23152828,0.21558838,-0.15080567,-0.1996582,100.0
117,-0.2720662,-0.054206938,-0.23152828,0.21346436,-0.15505372,-0.23364258,100.0
118,-0.14068763,0.023052908,-0.31826705,0.21346436,-0.15505372,-0.23364258,100.0
119,-0.14068763,0.023052908,-0.31826705,0.16354981,-0.1529297,-0.25806886,100.0
120,-0.05333379,0.0023412555,-0.34344423,0.16354981,-0.1529297,-0.25806886,100.0
121,-0.05333379,0.0023412555,-0.34344423,0.11469727,-0.17416993,-0.28355715,100.0
122,-0.0016392022,0.04166793,-0.27654982,0.11469727,-0.17416993,-0.28355715,100.0
123,-0.0016392022,0.04166793,-0.27654982,0.012744141,-0.18054199,-0.2888672,100.0
124,0.06735319,0.109738156,-0.11422081,0.012744141,-0.18054199,-0.2888672,100.0
125,0.06735319,0.109738156,-0.11422081,-0.16992188,-0.14230958,-0.3079834,100.0
126,0.11897045,0.04865478,0.027983695,-0.16992188,-0.14230958,-0.3079834,100.0
127,0.11897045,0.04865478,0.027983695,-0.29417726,-0.118945315,-0.33028564,100.0
128,0.1337872,-0.013627443,0.04782641,-0.29417726,-0.118945315,-0.33028564,100.0
129,0.1337872,-0.013627443,0.04782641,-0.40356445,-0.11044922,-0.36639404,100.0
130,0.12573093,0.0570668,-0.025752544,-0.40356445,-0.11044922,-0.36639404,100.0
131,0.12573093,0.0570668,-0.025752544,-0.5076416,-0.11151123,-0.38657227,100.0
132,0.046788357,0.24356604,-0.0705654,-0.5076416,-0.11151123,-0.38657227,100.0
133,0.046788357,0.24356604,-0.0705654,-0.62340087,-0.098767094,-0.37595215,100.0
134,-0.09480809,0.40110284,-0.070807785,-0.62340087,-0.098767094,-0.37595215,100.0
135,-0.09480809,0.40110284,-0.070807785,-0.6403931,-0.095581055,-0.3334717,100.0
136,-0.19454765,0.38849702,-0.06256664,-0.6403931,-0.095581055,-0.3334717,100.0
137,-0.19454765,0.38849702,-0.06256664,-0.56180423,-0.1263794,-0.2803711,100.0
138,-0.2010849,0.40354663,-0.02722615,-0.56180423,-0.1263794,-0.2803711,100.0
139,-0.2010849,0.40354663,-0.02722615,-0.55543214,-0.13487549,-0.24213867,100.0
140,-0.18331665,0.5855082,0.00483042,-0.55543214,-0.13487549,-0.24213867,100.0
141,-0.18331665,0.5855082,0.00483042,-0.630835,-0.14337158,-0.23151855,100.0
142,-0.2083965,0.85635823,0.041181237,-0.630835,-0.14337158,-0.23151855,100.0
143,-0.2083965,0.85635823,0.041181237,-0.7827026,-0.15505372,-0.23789063,100.0
144,-0.23997158,0.9232092,0.14078191,-0.7827026,-0.15505372,-0.23789063,100.0
145,-0.23997158,0.9232092,0.14078191,-0.91120607,-0.14549561,-0.2442627,100.0
146,-0.27942845,0.6382377,0.30293316,-0.91120607,-0.14549561,-0.2442627,100.0
147,-0.27942845,0.6382377,0.30293316,-0.86553955,-0.14761963,-0.20178223,100.0
148,-0.3649246,0.21170104,0.37651402,-0.86553955,-0.14761963,-0.20178223,100.0
149,-0.3649246,0.21170104,0.37651402,-0.6064087,-0.20603028,-0.12213135,100.0
150,-0.4029016,0.08590138,0.31323516,-0.6064087,-0.20603028,-0.12213135,100.0
151,-0.4029016,0.08590138,0.31323516,-0.43117675,-0.23895264,-0.06903076,100.0
152,-0.2815498,0.28030562,0.23828343,-0.43117675,-0.23895264,-0.06903076,100.0
153,-0.2815498,0.28030562,0.23828343,-0.4333008,-0.21558838,-0.04885254,100.0
154,-0.038850665,0.42212057,0.26206228,-0.4333008,-0.21558838,-0.04885254,100.0
155,-0.038850665,0.42212057,0.26206228,-0.5214478,-0.14868164,-0.06159668,100.0
156,0.20908064,0.27817488,0.35465717,-0.5214478,-0.14868164,-0.06159668,100.0
157,0.20908064,0.27817488,0.35465717,-0.5479981,-0.06265869,-0.047790527,100.0
158,0.32329476,0.03053546,0.38477555,-0.5479981,-0.06265869,-0.047790527,100.0
159,0.32329476,0.03053546,0.38477555,-0.5140137,0.011682129,-0.02442627,100.0
160,0.27877742,0.03825891,0.2983722,-0.5140137,0.011682129,-0.02442627,100.0
161,0.27877742,0.03825891,0.2983722,-0.5479981,0.07646485,-0.004248047,100.0
162,0.15508983,0.2600993,0.19839019,-0.5479981,0.07646485,-0.004248047,100.0
163,0.15508983,0.2600993,0.19839019,-0.6000366,0.121069334,0.012744141,100.0
164,0.022167563,0.34240568,0.13798463,-0.6000366,0.121069334,0.012744141,100.0
165,0.022167563,0.34240568,0.13798463,-0.59472656,0.15080567,0.04141846,100.0
166,-0.09398472,0.19088006,0.110619664,-0.59472656,0.15080567,0.04141846,100.0
167,-0.09398472,0.19088006,0.110619664,-0.46622315,0.16567384,0.07646485,100.0
168,-0.17251444,0.035821676,0.10061729,-0.46622315,0.16567384,0.07646485,100.0
169,-0.17251444,0.035821676,0.10061729,-0.3430298,0.18372802,0.10407715,100.0
170,-0.17864877,0.044184685,0.07264471,-0.3430298,0.18372802,0.10407715,100.0
171,-0.17864877,0.044184685,0.07264471,-0.3069214,0.22727051,0.12850343,100.0
172,-0.12559724,0.13207626,0.031882882,-0.3069214,0.22727051,0.12850343,100.0
173,-0.12559724,0.13207626,0.031882882,-0.3058594,0.2782471,0.16567384,100.0
174,-0.008900642,0.018368483,-0.066583514,-0.3058594,0.2782471,0.16567384,100.0
175,-0.008900642,0.018368483,-0.066583514,-0.2984253,0.32285157,0.20284425,100.0
176,0.11359483,-0.23053229,-0.086640835,-0.2984253,0.32285157,0.20284425,100.0
177,0.11359483,-0.23053229,-0.086640835,-0.22833252,0.3536499,0.24957275,100.0
178,0.24723575,-0.43189895,0.06712532,-0.22833252,0.3536499,0.24957275,100.0
179,0.24723575,-0.43189895,0.06712532,-0.1720459,0.33984375,0.25063476,100.0
180,0.50881153,-0.58609533,0.23792875,-0.1720459,0.33984375,0.25063476,100.0
181,0.50881153,-0.58609533,0.23792875,-0.1985962,0.32816163,0.1359375,100.0
182,0.85413176,-0.6962445,0.37006712,-0.1985962,0.32816163,0.1359375,100.0
183,0.85413176,-0.6962445,0.37006712,-0.3440918,0.40356445,0.057348635,100.0
184,0.9945969,-0.91689545,0.42522848,-0.3440918,0.40356445,0.057348635,100.0
185,0.9945969,-0.91689545,0.42522848,-0.4343628,0.44816896,-0.035046387,100.0
186,0.9648548,-1.2167072,0.41744107,-0.4343628,0.44816896,-0.035046387,100.0
187,0.9648548,-1.2167072,0.41744107,-0.47684327,0.37701416,-0.13168946,100.0
188,0.96808743,-1.3514175,0.5625539,-0.47684327,0.37701416,-0.13168946,100.0
189,0.96808743,-1.3514175,0.5625539,-0.6552612,0.2803711,-0.2527588,100.0
190,0.9457102,-1.2881043,0.8927189,-0.6552612,0.2803711,-0.2527588,100.0
191,0.9457102,-1.2881043,0.8927189,-0.8602295,0.2623169,-0.26975098,100.0
192,0.72017896,-0.97662604,0.977139,-0.8602295,0.2623169,-0.26975098,100.0
193,0.72017896,-0.97662604,0.977139,-1.0513916,0.29417726,-0.16354981,100.0
194,0.72017896,-0.97662604,0.977139,-1.0513916,0.29417726,-0.16354981,99.0
195,0.08701968,-0.43198442,0.41795397,-1.0513916,0.29417726,-0.16354981,99.0
196,0.08701968,-0.43198442,0.41795397,-1.0174073,0.2623169,-0.014868164,99.0
197,-0.8010142,0.11397055,-0.56696737,-1.0174073,0.2623169,-0.014868164,99.0
198,-0.8010142,0.11397055,-0.56696737,-0.77314454,0.16779785,0.13275146,99.0
199,-1.4546785,0.3032736,-1.3402926,-0.77314454,0.16779785,0.13275146,99.0
200,-1.4546785,0.3032736,-1.3402926,-0.3334717,0.014868164,0.20603028,99.0
201,-1.5728005,0.027189195,-1.4585621,-0.3334717,0.014868164,0.20603028,99.0
202,-1.5728005,0.027189195,-1.4585621,0.12319336,-0.16673584,0.17947999,99.0
203,-1.2119269,-0.36154944,-0.95823157,0.12319336,-0.16673584,0.17947999,99.0
204,-1.2119269,-0.36154944,-0.95823157,0.30161133,-0.25063476,0.10513916,99.0
205,-0.6426251,-0.56815803,-0.32076007,0.30161133,-0.25063476,0.10513916,99.0
206,-0.6426251,-0.56815803,-0.32076007,0.27718505,-0.23789063,0.013806152,99.0
207,-0.114270955,-0.58093023,0.0318563,0.27718505,-0.23789063,0.013806152,99.0
208,-0.114270955,-0.58093023,0.0318563,0.1996582,-0.21877442,-0.015930176,99.0
209,0.22472095,-0.41503716,-0.049844563,0.1996582,-0.21877442,-0.015930176,99.0
210,0.22472095,-0.41503716,-0.049844563,0.07434082,-0.13912354,0.007434082,99.0
211,0.2574013,0.019483984,-0.47842547,0.07434082,-0.13912354,0.007434082,99.0
212,0.2574013,0.019483984,-0.47842547,-0.06478272,-0.059472658,0.0541626,99.0
213,0.009241343,0.5766712,-0.96777457,-0.06478272,-0.059472658,0.0541626,99.0
214,0.009241343,0.5766712,-0.96777457,-0.15717773,-0.012744141,0.05628662,99.0
215,-0.3364302,0.8784634,-1.1874155,-0.15717773,-0.012744141,0.05628662,99.0
216,-0.3364302,0.8784634,-1.1874155,-0.17841797,-0.035046387,0.04991455,99.0
217,-0.5912633,0.74353004,-1.0144343,-0.17841797,-0.035046387,0.04991455,99.0
218,-0.5912633,0.74353004,-1.0144343,-0.0637207,-0.060534667,0.020178223,99.0
219,-0.6287724,0.31741923,-0.61257285,-0.0637207,-0.060534667,0.020178223,99.0
220,-0.6287724,0.31741923,-0.61257285,0.11469727,-0.10513916,0.0180542,99.0
221,-0.462515,4.075691E-4,-0.23176968,0.11469727,-0.10513916,0.0180542,99.0
222,-0.462515,4.075691E-4,-0.23176968,0.22089843,-0.14974366,0.0031860352,99.0
223,-0.21783912,0.083224006,-0.058413804,0.22089843,-0.14974366,0.0031860352,99.0
224,-0.21783912,0.083224006,-0.058413804,0.1709839,-0.17735596,-0.0541626,99.0
225,0.003633976,0.3089376,-0.07978767,0.1709839,-0.17735596,-0.0541626,99.0
226,0.003633976,0.3089376,-0.07978767,0.06796875,-0.22196046,-0.11151123,99.0
227,0.17983586,0.28913006,-0.09945023,0.06796875,-0.22196046,-0.11151123,99.0
228,0.17983586,0.28913006,-0.09945023,0.04991455,-0.25594482,-0.15611573,99.0
229,0.31477934,0.003581889,0.002361238,0.04991455,-0.25594482,-0.15611573,99.0
230,0.31477934,0.003581889,0.002361238,0.095581055,-0.26337892,-0.16036378,99.0
231,0.31114966,-0.26576242,0.11211848,0.095581055,-0.26337892,-0.16036378,99.0
232,0.31114966,-0.26576242,0.11211848,0.14018555,-0.26550293,-0.16354981,99.0
233,0.14827275,-0.33530283,0.15411127,0.14018555,-0.26550293,-0.16354981,99.0
234,0.14827275,-0.33530283,0.15411127,0.19116211,-0.33134767,-0.1901001,99.0
235,0.048501015,-0.30837896,0.2580058,0.19116211,-0.33134767,-0.1901001,99.0
236,0.048501015,-0.30837896,0.2580058,0.1731079,-0.41524658,-0.26868898,99.0
237,0.22290725,-0.36420807,0.5528524,0.1731079,-0.41524658,-0.26868898,99.0
238,0.22290725,-0.36420807,0.5528524,0.059472658,-0.4322388,-0.36427003,99.0
239,0.54208314,-0.57383716,0.9082121,0.059472658,-0.4322388,-0.36427003,99.0
240,0.54208314,-0.57383716,0.9082121,-0.013806152,-0.4056885,-0.4067505,99.0
241,0.7494502,-0.6624511,1.0556346,-0.013806152,-0.4056885,-0.4067505,99.0
242,0.7494502,-0.6624511,1.0556346,-0.07752686,-0.35895997,-0.4056885,99.0
243,0.67919886,-0.38809073,0.88596284,-0.07752686,-0.35895997,-0.4056885,99.0
244,0.67919886,-0.38809073,0.88596284,-0.16567384,-0.33028564,-0.40462646,99.0
245,0.46793184,-0.08253074,0.5269587,-0.16567384,-0.33028564,-0.40462646,99.0
246,0.46793184,-0.08253074,0.5269587,-0.22833252,-0.3993164,-0.52888185,99.0
247,0.6692307,-0.11933267,0.37165248,-0.22833252,-0.3993164,-0.52888185,99.0
248,0.6692307,-0.11933267,0.37165248,-0.42055663,-0.43117675,-0.7593384,99.0
249,1.2185755,-0.40573227,0.6591506,-0.42055663,-0.43117675,-0.7593384,99.0
250,1.2185755,-0.40573227,0.6591506,-0.86341554,-0.23151855,-0.83898926,99.0
251,1.3163643,-0.58700037,0.9450451,-0.86341554,-0.23151855,-0.83898926,99.0
252,1.3163643,-0.58700037,0.9450451,-0.93350834,-0.06265869,-0.72216797,99.0
253,0.702652,-0.3111652,0.58760357,-0.93350834,-0.06265869,-0.72216797,99.0
254,0.702652,-0.3111652,0.58760357,-0.7189819,0.08920898,-0.5076416,99.0
255,-0.05960691,0.22411466,-0.32830584,-0.7189819,0.08920898,-0.5076416,99.0
256,-0.05960691,0.22411466,-0.32830584,-0.30373535,0.07646485,-0.3706421,99.0
257,-0.3049121,0.5937449,-1.0938337,-0.30373535,0.07646485,-0.3706421,99.0
258,-0.3049121,0.5937449,-1.0938337,-0.04141846,0.070092775,-0.37489015,99.0
259,-0.0068812966,0.58927816,-1.1601865,-0.04141846,0.070092775,-0.37489015,99.0
260,-0.0068812966,0.58927816,-1.1601865,0.025488282,0.10513916,-0.5065796,99.0
261,0.46004677,0.413903,-0.6632567,0.025488282,0.10513916,-0.5065796,99.0
262,0.46004677,0.413903,-0.6632567,-0.24638672,0.25913087,-0.6754395,99.0
263,0.66272736,0.36546078,-0.18489003,-0.24638672,0.25913087,-0.6754395,99.0
264,0.66272736,0.36546078,-0.18489003,-0.6595093,0.4725952,-0.815625,99.0
265,0.36315298,0.41863817,-0.19218692,-0.6595093,0.4725952,-0.815625,99.0
266,0.36315298,0.41863817,-0.19218692,-0.8867798,0.631897,-0.8772217,99.0
267,-0.35332525,0.42315516,-0.6299825,-0.8867798,0.631897,-0.8772217,99.0
268,-0.35332525,0.42315516,-0.6299825,-0.7943848,0.635083,-0.82836914,99.0
269,-1.1088076,0.3980334,-1.0306095,-0.7943848,0.635083,-0.82836914,99.0
270,-1.1088076,0.3980334,-1.0306095,-0.4980835,0.5150757,-0.727478,99.0
271,-1.4595193,0.43755513,-1.0619266,-0.4980835,0.5150757,-0.727478,99.0
272,-1.4595193,0.43755513,-1.0619266,-0.2782471,0.39188233,-0.62340087,99.0
273,-1.3441048,0.49629658,-0.7884451,-0.2782471,0.39188233,-0.62340087,99.0
274,-1.3441048,0.49629658,-0.7884451,-0.23258057,0.3419678,-0.541626,99.0
275,-1.041751,0.4773473,-0.46050465,-0.23258057,0.3419678,-0.541626,99.0
276,-1.041751,0.4773473,-0.46050465,-0.2262085,0.31116945,-0.49171144,99.0
277,-0.7781152,0.4065849,-0.24250036,-0.2262085,0.31116945,-0.49171144,99.0
278,-0.7781152,0.4065849,-0.24250036,-0.21240234,0.2782471,-0.44816896,99.0
279,-0.584748,0.31570983,-0.15280157,-0.21240234,0.2782471,-0.44816896,99.0
280,-0.584748,0.31570983,-0.15280157,-0.14761963,0.24213867,-0.42055663,99.0
281,-0.36455137,0.17168409,-0.06851816,-0.14761963,0.24213867,-0.42055663,99.0
282,-0.36455137,0.17168409,-0.06851816,-0.059472658,0.20921631,-0.40356445,99.0
283,-0.049966276,-0.0030824244,0.16029775,-0.059472658,0.20921631,-0.40356445,99.0
284,-0.049966276,-0.0030824244,0.16029775,-0.05522461,0.24213867,-0.37489015,99.0
285,0.20551038,-0.015222281,0.41194183,-0.05522461,0.24213867,-0.37489015,99.0
286,0.20551038,-0.015222281,0.41194183,-0.14018555,0.3164795,-0.3079834,99.0
287,0.22341707,0.23550284,0.4160403,-0.14018555,0.3164795,-0.3079834,99.0
288,0.22341707,0.23550284,0.4160403,-0.25806886,0.38338622,-0.2538208,99.0
289,0.03881666,0.5280263,0.19256121,-0.25806886,0.38338622,-0.2538208,99.0
290,0.03881666,0.5280263,0.19256121,-0.33771974,0.41418457,-0.20496826,99.0
291,-0.2047621,0.5498502,0.02475214,-0.33771974,0.41418457,-0.20496826,99.0
292,-0.2047621,0.5498502,0.02475214,-0.28780517,0.40993652,-0.15717773,99.0
293,-0.3358922,0.27525616,0.0754658,-0.28780517,0.40993652,-0.15717773,99.0
294,-0.3358922,0.27525616,0.0754658,-0.11682129,0.3717041,-0.11682129,99.0
295,-0.23785442,0.02274394,0.29180574,-0.11682129,0.3717041,-0.11682129,99.0
296,-0.23785442,0.02274394,0.29180574,-0.06903076,0.3727661,-0.09133301,99.0
297,0.02838099,-0.050921023,0.5080662,-0.06903076,0.3727661,-0.09133301,99.0
298,0.02838099,-0.050921023,0.5080662,-0.121069334,0.3993164,-0.093457036,99.0
299,0.31782198,-0.11700636,0.62998813,-0.121069334,0.3993164,-0.093457036,99.0
300,0.31782198,-0.11700636,0.62998813,-0.15186767,0.39082032,-0.095581055,99.0
301,0.57990456,-0.34609532,0.67606086,-0.15186767,0.39082032,-0.095581055,99.0
302,0.57990456,-0.34609532,0.67606086,-0.24107666,0.362146,-0.13275146,99.0
303,0.86946565,-0.8309901,0.7443399,-0.24107666,0.362146,-0.13275146,99.0
304,0.86946565,-0.8309901,0.7443399,-0.3462158,0.18903808,-0.3525879,99.0
305,1.3493689,-1.4340426,1.1647835,-0.3462158,0.18903808,-0.3525879,99.0
