,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
28,-0.040064126,-0.016255729,0.13702066,-0.10513916,-0.18372802,0.022302246,0.0
29,-0.0436846,0.02052813,0.088156566,-0.10513916,-0.18372802,0.022302246,0.0
30,-0.0436846,0.02052813,0.088156566,-0.20921631,-0.16461182,0.045666505,0.0
31,-0.0436846,0.02052813,0.088156566,-0.10407715,-0.19328614,0.047790527,0.0
32,-0.085838795,0.009391256,0.09901647,-0.10407715,-0.19328614,0.047790527,0.0
33,-0.1174137,-0.043439142,0.13718438,-0.10407715,-0.19328614,0.047790527,0.0
34,-0.1174137,-0.043439142,0.13718438,0.020178223,-0.23789063,0.10301514,0.0
35,-0.03318879,0.0065206587,0.17390767,0.020178223,-0.23789063,0.10301514,0.0
36,-0.03318879,0.0065206587,0.17390767,-0.12319336,-0.1985962,0.18691407,0.0
37,0.08853686,0.106461644,0.19953874,-0.12319336,-0.1985962,0.18691407,0.0
38,0.08853686,0.106461644,0.19953874,-0.3334717,-0.11363526,0.2824951,0.0
39,0.08853686,0.106461644,0.19953874,-0.3812622,-0.07646485,0.38551027,0.0
40,0.05685243,0.14395839,0.16114466,-0.3812622,-0.07646485,0.38551027,0.0
41,-0.019471645,0.19563545,0.07096895,-0.3812622,-0.07646485,0.38551027,0.0
42,-0.019471645,0.19563545,0.07096895,-0.21452637,0.033984374,-0.17735596,0.0
43,0.08842659,0.3185323,-0.025939684,-0.21452637,0.033984374,-0.17735596,0.0
44,0.08842659,0.3185323,-0.025939684,-0.25063476,-0.011682129,0.10089111,0.0
45,0.2763443,0.31295574,-0.093249306,-0.25063476,-0.011682129,0.10089111,0.0
46,0.2763443,0.31295574,-0.093249306,-0.26550293,0.03717041,0.03079834,0.0
47,0.33213502,0.11375569,-0.05736312,-0.26550293,0.03717041,0.03079834,0.0
48,0.33213502,0.11375569,-0.05736312,-0.17416993,0.020178223,-0.022302246,0.0
49,0.33213502,0.11375569,-0.05736312,-0.17416993,0.020178223,-0.022302246,89.0
50,0.2745459,-0.074742526,0.07174867,-0.17416993,0.020178223,-0.022302246,89.0
51,0.2745459,-0.074742526,0.07174867,-0.16248779,0.004248047,-0.06690674,89.0
52,0.17373829,-0.13905427,0.22049707,-0.16248779,0.004248047,-0.06690674,89.0
53,0.17373829,-0.13905427,0.22049707,-0.18479005,0.02442627,-0.11363526,89.0
54,0.09265274,-0.15659253,0.29303586,-0.18479005,0.02442627,-0.11363526,89.0
55,0.09265274,-0.15659253,0.29303586,-0.18479005,0.04991455,-0.12956543,89.0
56,0.06357531,-0.13429502,0.22374752,-0.18479005,0.04991455,-0.12956543,89.0
57,0.06357531,-0.13429502,0.22374752,-0.1985962,0.083898924,-0.11257324,89.0
58,0.06357531,-0.13429502,0.22374752,-0.2888672,0.121069334,-0.107263185,89.0
59,0.0077328123,0.02857472,0.010077119,-0.2888672,0.121069334,-0.107263185,89.0
60,-0.13264433,0.25136322,-0.22672835,-0.2888672,0.121069334,-0.107263185,89.0
61,-0.13264433,0.25136322,-0.22672835,-0.38657227,0.13699952,-0.11151123,89.0
62,-0.35123265,0.34336352,-0.3617538,-0.38657227,0.13699952,-0.11151123,89.0
63,-0.35123265,0.34336352,-0.3617538,-0.4322388,0.115759276,-0.087084964,89.0
64,-0.6005662,0.28936368,-0.33488643,-0.4322388,0.115759276,-0.087084964,89.0
65,-0.6005662,0.28936368,-0.33488643,-0.46516114,0.11044922,-0.06478272,89.0
66,-0.7865687,0.15163255,-0.23204489,-0.46516114,0.11044922,-0.06478272,89.0
67,-0.7865687,0.15163255,-0.23204489,-0.38444826,0.093457036,-0.027612304,89.0
68,-0.80385214,0.029167354,-0.16435906,-0.38444826,0.093457036,-0.027612304,89.0
69,-0.80385214,0.029167354,-0.16435906,-0.28674316,0.08071289,-0.0053100586,89.0
70,-0.6470124,0.053692758,-0.2137016,-0.28674316,0.08071289,-0.0053100586,89.0
71,-0.6470124,0.053692758,-0.2137016,-0.32285157,0.10407715,-0.039294433,89.0
72,-0.41563237,0.1646339,-0.33778256,-0.32285157,0.10407715,-0.039294433,89.0
73,-0.41563237,0.1646339,-0.33778256,-0.4428589,0.15186767,-0.098767094,89.0
74,-0.22607279,0.2033624,-0.44081932,-0.4428589,0.15186767,-0.098767094,89.0
75,-0.22607279,0.2033624,-0.44081932,-0.61065674,0.20921631,-0.17523193,89.0
76,-0.105382204,0.13600534,-0.48002362,-0.61065674,0.20921631,-0.17523193,89.0
77,-0.105382204,0.13600534,-0.48002362,-0.77739257,0.25913087,-0.26019287,89.0
78,-0.028592825,0.042752028,-0.48194373,-0.77739257,0.25913087,-0.26019287,89.0
79,-0.028592825,0.042752028,-0.48194373,-0.998291,0.3154175,-0.3695801,89.0
80,-0.024107218,-0.11101323,-0.4831136,-0.998291,0.3154175,-0.3695801,89.0
81,-0.024107218,-0.11101323,-0.4831136,-1.1299804,0.35046387,-0.4439209,89.0
82,-0.08477652,-0.32920367,-0.4795695,-1.1299804,0.35046387,-0.4439209,89.0
83,-0.08477652,-0.32920367,-0.4795695,-1.177771,0.3695801,-0.52675784,89.0
84,-0.08477652,-0.32920367,-0.4795695,-1.26167,0.3706421,-0.6138428,89.0
85,-0.09776509,-0.39184195,-0.47502524,-1.26167,0.3706421,-0.6138428,89.0
86,-0.019227743,-0.11325383,-0.5301423,-1.26167,0.3706421,-0.6138428,89.0
87,-0.019227743,-0.11325383,-0.5301423,-1.5600952,0.39613038,-0.77526855,89.0
88,0.109300375,0.42378902,-0.66141856,-1.5600952,0.39613038,-0.77526855,89.0
89,0.109300375,0.42378902,-0.66141856,-2.0911012,0.44498292,-1.0269654,89.0
90,0.20658088,0.90004194,-0.81657386,-2.0911012,0.44498292,-1.0269654,89.0
91,0.20658088,0.90004194,-0.81657386,-2.732556,0.44923097,-1.3147706,89.0
92,0.2696104,1.0896624,-0.9440305,-2.732556,0.44923097,-1.3147706,89.0
93,0.2696104,1.0896624,-0.9440305,-3.2879884,0.41843262,-1.6832886,89.0
94,0.39699936,1.0416397,-0.98974586,-3.2879884,0.41843262,-1.6832886,89.0
95,0.39699936,1.0416397,-0.98974586,-3.787134,0.43117675,-2.1144655,89.0
96,0.62842715,0.8379016,-0.9684813,-3.787134,0.43117675,-2.1144655,89.0
97,0.62842715,0.8379016,-0.9684813,-4.2076907,0.4725952,-2.5743165,89.0
98,0.8439282,0.46432757,-0.9126146,-4.2076907,0.4725952,-2.5743165,89.0
99,0.8439282,0.46432757,-0.9126146,-4.393543,0.41206056,-2.9577026,89.0
100,0.8560874,0.052296996,-0.8455825,-4.393543,0.41206056,-2.9577026,89.0
101,0.8560874,0.052296996,-0.8455825,-4.268225,0.16673584,-3.2232056,89.0
102,0.6753118,-0.24217117,-0.66648054,-4.268225,0.16673584,-3.2232056,89.0
103,0.6753118,-0.24217117,-0.66648054,-3.805188,-0.22727051,-3.5099487,89.0
104,0.51255167,-0.19273591,-0.22750807,-3.805188,-0.22727051,-3.5099487,89.0
105,0.51255167,-0.19273591,-0.22750807,-3.3793213,-0.6265869,-3.8657227,89.0
106,0.51486313,0.17680502,0.441602,-3.3793213,-0.6265869,-3.8657227,89.0
107,0.51486313,0.17680502,0.441602,-3.1977174,-0.8729736,-4.2554812,89.0
108,0.668226,0.3771863,1.0941262,-3.1977174,-0.8729736,-4.2554812,89.0
109,0.668226,0.3771863,1.0941262,-3.2359498,-1.0333375,-4.6654177,89.0
110,0.8913435,0.11992526,1.5176837,-3.2359498,-1.0333375,-4.6654177,89.0
111,0.8913435,0.11992526,1.5176837,-3.345337,-1.081128,-5.1125245,89.0
112,1.1749889,-0.43433332,1.679418,-3.345337,-1.081128,-5.1125245,89.0
113,1.1749889,-0.43433332,1.679418,-3.3910034,-1.085376,-5.588306,89.0
114,1.5616829,-0.9790096,1.6972452,-3.3910034,-1.085376,-5.588306,89.0
115,1.5616829,-0.9790096,1.6972452,-3.348523,-1.0290893,-6.084265,89.0
116,2.1096249,-1.4506638,1.6648275,-3.348523,-1.0290893,-6.084265,89.0
117,2.1096249,-1.4506638,1.6648275,-3.2040894,-0.9165161,-6.5005736,89.0
118,2.8311203,-2.0217128,1.6084733,-3.2040894,-0.9165161,-6.5005736,89.0
119,2.8311203,-2.0217128,1.6084733,-2.9173462,-0.7742066,-6.7374024,89.0
120,3.5429847,-2.7868648,1.5996938,-2.9173462,-0.7742066,-6.7374024,89.0
121,3.5429847,-2.7868648,1.5996938,-2.4128907,-0.5586182,-6.7501464,89.0
122,3.8637824,-3.5780027,1.5653385,-2.4128907,-0.5586182,-6.7501464,89.0
123,3.8637824,-3.5780027,1.5653385,-1.5059327,-0.37807617,-6.346582,89.0
124,3.1882186,-3.856738,1.3373417,-1.5059327,-0.37807617,-6.346582,89.0
125,3.1882186,-3.856738,1.3373417,-0.45347902,-0.3154175,-5.6477785,89.0
126,1.5057874,-3.2505884,0.958948,-0.45347902,-0.3154175,-5.6477785,89.0
127,1.5057874,-3.2505884,0.958948,0.4078125,-0.40993652,-4.770557,89.0
128,-0.33227205,-2.1022897,0.72615504,0.4078125,-0.40993652,-4.770557,89.0
129,-0.33227205,-2.1022897,0.72615504,0.97492677,-0.5278198,-3.7680175,89.0
130,-1.6644015,-0.97011304,0.7569983,0.97492677,-0.5278198,-3.7680175,89.0
131,-1.6644015,-0.97011304,0.7569983,0.9611206,-0.57561034,-2.8185792,89.0
132,-2.2913356,-0.12926412,0.76457083,0.9611206,-0.57561034,-2.8185792,89.0
133,-2.2913356,-0.12926412,0.76457083,0.21346436,-0.5299439,-2.0539308,89.0
134,-1.9720821,0.08175707,0.44893694,0.21346436,-0.5299439,-2.0539308,89.0
135,-1.9720821,0.08175707,0.44893694,-0.6435791,-0.4163086,-1.5664673,89.0
136,-1.0943894,-0.3153193,-0.0832088,-0.6435791,-0.4163086,-1.5664673,89.0
137,-1.0943894,-0.3153193,-0.0832088,-1.3338867,-0.3695801,-1.173523,89.0
138,-0.6038685,-0.8660736,-0.6099386,-1.3338867,-0.3695801,-1.173523,89.0
139,-0.6038685,-0.8660736,-0.6099386,-1.896753,-0.2888672,-0.8442993,89.0
140,-0.9060073,-1.3086791,-0.8619255,-1.896753,-0.2888672,-0.8442993,89.0
141,-0.9060073,-1.3086791,-0.8619255,-1.9657837,-0.16461182,-0.5278198,89.0
142,-2.0002453,-1.2749462,-0.7924212,-1.9657837,-0.16461182,-0.5278198,89.0
143,-2.0002453,-1.2749462,-0.7924212,-2.247217,0.121069334,-0.26337892,89.0
144,-3.2867687,-0.82742786,-0.66723776,-2.247217,0.121069334,-0.26337892,89.0
145,-3.2867687,-0.82742786,-0.66723776,-2.4681153,0.30054933,-0.06690674,89.0
146,-3.83857,-0.43553877,-0.7144543,-2.4681153,0.30054933,-0.06690674,89.0
147,-3.83857,-0.43553877,-0.7144543,-2.34386,0.34940186,0.15717773,89.0
148,-3.83857,-0.43553877,-0.7144543,-2.34386,0.34940186,0.15717773,88.0
149,-3.34466,-0.14342594,-0.85685396,-2.34386,0.34940186,0.15717773,88.0
150,-3.34466,-0.14342594,-0.85685396,-1.9041871,0.2793091,0.40356445,88.0
151,-2.2867022,0.2971859,-0.9280003,-1.9041871,0.2793091,0.40356445,88.0
152,-2.2867022,0.2971859,-0.9280003,-1.5016845,0.20390625,0.65632325,88.0
153,-1.3080604,0.93800545,-0.94269323,-1.5016845,0.20390625,0.65632325,88.0
154,-1.3080604,0.93800545,-0.94269323,-1.3487549,0.10301514,0.8315552,88.0
155,-0.67487854,1.4147964,-0.8598431,-1.3487549,0.10301514,0.8315552,88.0
156,-0.67487854,1.4147964,-0.8598431,-1.2754761,-0.0053100586,0.99722904,88.0
157,-0.32158005,1.4135633,-0.5332724,-1.2754761,-0.0053100586,0.99722904,88.0
158,-0.32158005,1.4135633,-0.5332724,-0.9876709,-0.13487549,1.1809571,88.0
159,-0.047852397,1.1243076,0.01957348,-0.9876709,-0.13487549,1.1809571,88.0
160,-0.047852397,1.1243076,0.01957348,-0.48533937,-0.23364258,1.4167236,88.0
161,0.1789422,1.1437943,0.50723594,-0.48533937,-0.23364258,1.4167236,88.0
162,0.1789422,1.1437943,0.50723594,-0.014868164,-0.27506104,1.5664673,88.0
163,0.21092725,1.7105799,0.6142483,-0.014868164,-0.27506104,1.5664673,88.0
164,0.21092725,1.7105799,0.6142483,0.13487549,-0.270813,1.621692,88.0
165,-0.0076497793,2.3261788,0.35239714,0.13487549,-0.270813,1.621692,88.0
166,-0.0076497793,2.3261788,0.35239714,0.05522461,-0.25063476,1.5898316,88.0
167,-0.24423015,2.3680234,0.08870482,0.05522461,-0.25063476,1.5898316,88.0
168,-0.24423015,2.3680234,0.08870482,0.016992187,-0.2538208,1.536731,88.0
169,-0.24439538,1.9225681,0.07272167,0.016992187,-0.2538208,1.536731,88.0
170,-0.24439538,1.9225681,0.07272167,0.11151123,-0.29630128,1.5048707,88.0
171,-0.06924677,1.4580984,0.1851793,0.11151123,-0.29630128,1.5048707,88.0
172,-0.06924677,1.4580984,0.1851793,0.32497558,-0.3812622,1.4900025,88.0
173,0.1097393,1.0928338,0.25920302,0.32497558,-0.3812622,1.4900025,88.0
174,0.1097393,1.0928338,0.25920302,0.8262451,-0.4970215,1.4369019,88.0
175,0.26830906,0.80263615,0.26902014,0.8262451,-0.4970215,1.4369019,88.0
176,0.26830906,0.80263615,0.26902014,1.4103516,-0.5713623,1.4018555,88.0
177,0.44247925,0.63622516,0.25967413,1.4103516,-0.5713623,1.4018555,88.0
178,0.44247925,0.63622516,0.25967413,1.8383423,-0.56605226,1.3147706,88.0
179,0.5496133,0.6084186,0.25284427,1.8383423,-0.56605226,1.3147706,88.0
180,0.5496133,0.6084186,0.25284427,2.071985,-0.53950197,1.2807862,88.0
181,0.47583568,0.6538491,0.22539556,2.071985,-0.53950197,1.2807862,88.0
182,0.47583568,0.6538491,0.22539556,2.0518067,-0.4364868,1.1044922,88.0
183,0.36112505,0.6841267,0.121014714,2.0518067,-0.4364868,1.1044922,88.0
184,0.36112505,0.6841267,0.121014714,1.628064,-0.3334717,0.905896,88.0
185,0.4855187,0.05755526,-0.4565818,1.628064,-0.3334717,0.905896,88.0
186,0.4855187,0.05755526,-0.4565818,1.0620117,-0.2538208,0.6775635,88.0
187,0.83876896,-0.16200022,-0.3373724,1.0620117,-0.2538208,0.6775635,88.0
188,0.83876896,-0.16200022,-0.3373724,0.5012695,-0.13699952,0.4078125,88.0
189,1.2491035,-0.59811825,-0.053674772,0.5012695,-0.13699952,0.4078125,88.0
190,1.2491035,-0.59811825,-0.053674772,0.17629395,-0.08496094,0.21558838,88.0
191,1.5330842,-1.0378574,0.16864467,0.17629395,-0.08496094,0.21558838,88.0
192,1.5330842,-1.0378574,0.16864467,0.11682129,-0.019116212,0.040356446,88.0
193,1.5131617,-1.2065189,0.106229216,0.11682129,-0.019116212,0.040356446,88.0
194,1.5131617,-1.2065189,0.106229216,0.07434082,0.020178223,-0.083898924,88.0
195,1.1062691,-0.98105985,-0.12984818,0.07434082,0.020178223,-0.083898924,88.0
196,1.1062691,-0.98105985,-0.12984818,-0.1720459,-0.015930176,-0.1720459,88.0
197,0.50584054,-0.63800955,-0.16382729,-0.1720459,-0.015930176,-0.1720459,88.0
198,0.50584054,-0.63800955,-0.16382729,-0.58198243,0.0180542,-0.31116945,88.0
199,-0.18242466,-0.5214795,0.13251239,-0.58198243,0.0180542,-0.31116945,88.0
200,-0.18242466,-0.5214795,0.13251239,-0.61065674,-0.0541626,-0.23258057,88.0
201,-0.8880174,-0.7081015,0.3113566,-0.61065674,-0.0541626,-0.23258057,88.0
202,-0.8880174,-0.7081015,0.3113566,-0.17629395,-0.16567384,-0.26125488,88.0
203,-1.1881484,-0.94232345,-0.013475746,-0.17629395,-0.16567384,-0.26125488,88.0
204,-1.1881484,-0.94232345,-0.013475746,0.4895874,-0.25913087,-0.18160401,88.0
205,-0.94872427,-1.0191419,-0.5971576,0.4895874,-0.25913087,-0.18160401,88.0
206,-0.94872427,-1.0191419,-0.5971576,1.3328247,-0.34727785,-0.019116212,88.0
207,-0.26801264,-0.9652891,-0.96952295,1.3328247,-0.34727785,-0.019116212,88.0
208,-0.26801264,-0.9652891,-0.96952295,2.1558838,-0.4248047,0.08814698,88.0
209,0.6536685,-0.7870507,-0.9293537,2.1558838,-0.4248047,0.08814698,88.0
210,0.6536685,-0.7870507,-0.9293537,2.70813,-0.4439209,0.24532472,88.0
211,1.3076516,-0.5245259,-0.62733305,2.70813,-0.4439209,0.24532472,88.0
212,1.3076516,-0.5245259,-0.62733305,2.984253,-0.41524658,0.41949463,88.0
213,1.4073884,-0.19604874,-0.31983525,2.984253,-0.41524658,0.41949463,88.0
214,1.4073884,-0.19604874,-0.31983525,2.984253,-0.32178956,0.53737795,88.0
215,0.8921094,0.24401546,-0.1461758,2.984253,-0.32178956,0.53737795,88.0
216,0.8921094,0.24401546,-0.1461758,2.4713013,-0.12531738,0.630835,88.0
217,-0.17420316,0.7551122,-0.15149873,2.4713013,-0.12531738,0.630835,88.0
218,-0.17420316,0.7551122,-0.15149873,1.6960328,0.035046387,0.8485474,88.0
219,-1.4134715,1.2026858,-0.35812527,1.6960328,0.035046387,0.8485474,88.0
220,-1.4134715,1.2026858,-0.35812527,0.8496094,0.1539917,1.0503296,88.0
221,-2.3581088,1.4874904,-0.6589612,0.8496094,0.1539917,1.0503296,88.0
222,-2.3581088,1.4874904,-0.6589612,0.1274414,0.23045655,1.2552979,88.0
223,-2.7426393,1.5806662,-0.86466897,0.1274414,0.23045655,1.2552979,88.0
224,-2.7426393,1.5806662,-0.86466897,-0.36320803,0.22727051,1.44646,88.0
225,-2.564827,1.4947698,-0.8958856,-0.36320803,0.22727051,1.44646,88.0
226,-2.564827,1.4947698,-0.8958856,-0.6924316,0.18479005,1.6089478,88.0
227,-2.0283995,1.2896879,-0.82162786,-0.6924316,0.18479005,1.6089478,88.0
228,-2.0283995,1.2896879,-0.82162786,-0.86553955,0.13487549,1.7236451,88.0
229,-1.3539696,1.036328,-0.7278712,-0.86553955,0.13487549,1.7236451,88.0
230,-1.3539696,1.036328,-0.7278712,-0.8209351,0.057348635,1.7332032,88.0
231,-0.6692841,0.8119115,-0.6444918,-0.8209351,0.057348635,1.7332032,88.0
232,-0.6692841,0.8119115,-0.6444918,-0.6796875,-0.009558106,1.6546143,88.0
233,0.028976917,0.5848564,-0.5169972,-0.6796875,-0.009558106,1.6546143,88.0
234,0.028976917,0.5848564,-0.5169972,-0.4598511,-0.047790527,1.4655762,88.0
235,0.721619,0.31988704,-0.32817292,-0.4598511,-0.047790527,1.4655762,88.0
236,0.721619,0.31988704,-0.32817292,-0.20496826,-0.029736329,1.2117554,88.0
237,1.3003665,0.08252098,-0.111195564,-0.20496826,-0.029736329,1.2117554,88.0
238,1.3003665,0.08252098,-0.111195564,0.009558106,0.004248047,0.9526245,88.0
239,1.7302469,-0.060863107,0.094625235,0.009558106,0.004248047,0.9526245,88.0
240,1.7302469,-0.060863107,0.094625235,0.21452637,0.040356446,0.6701294,88.0
241,2.109869,-0.06957671,0.28492868,0.21452637,0.040356446,0.6701294,88.0
242,2.109869,-0.06957671,0.28492868,0.42799073,0.09239502,0.4056885,88.0
243,2.4989548,0.019912362,0.4327892,0.42799073,0.09239502,0.4056885,88.0
244,2.4989548,0.019912362,0.4327892,0.6531372,0.10938721,0.17629395,88.0
245,2.7009583,0.25766572,0.44698822,0.6531372,0.10938721,0.17629395,88.0
246,2.7009583,0.25766572,0.44698822,0.55755615,0.07115479,0.0010620117,88.0
247,2.389502,0.7008591,0.3689797,0.55755615,0.07115479,0.0010620117,88.0
248,2.389502,0.7008591,0.3689797,0.090270996,0.021240234,-0.23682861,88.0
249,2.389502,0.7008591,0.3689797,0.090270996,0.021240234,-0.23682861,87.0
250,1.6427417,1.1096498,0.41337216,0.090270996,0.021240234,-0.23682861,87.0
251,1.6427417,1.1096498,0.41337216,-0.42055663,-0.058410645,-0.4704712,87.0
252,1.176681,1.0141237,0.660666,-0.42055663,-0.058410645,-0.4704712,87.0
253,1.176681,1.0141237,0.660666,-0.7614624,-0.12000733,-0.7763306,87.0
254,1.1734128,0.41886735,0.95625496,-0.7614624,-0.12000733,-0.7763306,87.0
255,1.1734128,0.41886735,0.95625496,-0.96643066,-0.0637207,-1.0779419,87.0
256,0.6280613,-0.1143446,1.1172501,-0.96643066,-0.0637207,-1.0779419,87.0
257,0.6280613,-0.1143446,1.1172501,-1.1151123,0.0180542,-1.2595459,87.0
258,-0.69801474,-0.32283556,1.0246594,-1.1151123,0.0180542,-1.2595459,87.0
259,-0.69801474,-0.32283556,1.0246594,-0.9685547,0.029736329,-1.3307008,87.0
260,-1.6352427,-0.35028505,0.76551616,-0.9685547,0.029736329,-1.3307008,87.0
261,-1.6352427,-0.35028505,0.76551616,-0.6159668,-0.007434082,-1.3455689,87.0
262,-1.3074007,-0.40627784,0.54699546,-0.6159668,-0.007434082,-1.3455689,87.0
263,-1.3074007,-0.40627784,0.54699546,-0.20178223,-0.026550293,-1.3699951,87.0
264,-0.30210948,-0.46761262,0.40667596,-0.20178223,-0.026550293,-1.3699951,87.0
265,-0.30210948,-0.46761262,0.40667596,0.012744141,0.011682129,-1.3402588,87.0
266,0.26113224,-0.40790358,0.24258931,0.012744141,0.011682129,-1.3402588,87.0
267,0.26113224,-0.40790358,0.24258931,-0.032922365,0.04991455,-1.3179566,87.0
268,0.13429642,-0.23273155,0.06931559,-0.032922365,0.04991455,-1.3179566,87.0
269,0.13429642,-0.23273155,0.06931559,-0.29311523,0.1178833,-1.2807862,87.0
270,-0.5565399,0.0033044815,0.05365804,-0.29311523,0.1178833,-1.2807862,87.0
271,-0.5565399,0.0033044815,0.05365804,-0.74022216,0.22089843,-1.1947632,87.0
272,-1.6280566,0.13725051,0.120624185,-0.74022216,0.22089843,-1.1947632,87.0
273,-1.6280566,0.13725051,0.120624185,-1.2149414,0.30054933,-1.1267945,87.0
274,-2.6395059,0.04650697,-0.015951827,-1.2149414,0.30054933,-1.1267945,87.0
275,-2.6395059,0.04650697,-0.015951827,-1.5558472,0.35471192,-1.0991821,87.0
276,-3.1167684,-0.21225733,-0.38643092,-1.5558472,0.35471192,-1.0991821,87.0
277,-3.1167684,-0.21225733,-0.38643092,-1.6567383,0.36851808,-1.1321045,87.0
278,-2.8965764,-0.53421015,-0.73449874,-1.6567383,0.36851808,-1.1321045,87.0
279,-2.8965764,-0.53421015,-0.73449874,-1.5547851,0.3791382,-1.1894531,87.0
280,-2.2738407,-0.8703003,-0.81632215,-1.5547851,0.3791382,-1.1894531,87.0
281,-2.2738407,-0.8703003,-0.81632215,-1.350879,0.38763428,-1.2160034,87.0
282,-1.5836966,-1.1937134,-0.6276549,-1.350879,0.38763428,-1.2160034,87.0
283,-1.5836966,-1.1937134,-0.6276549,-1.09281,0.36002198,-1.2754761,87.0
284,-0.9198382,-1.4539087,-0.3598144,-1.09281,0.36002198,-1.2754761,87.0
285,-0.9198382,-1.4539087,-0.3598144,-0.77951664,0.32178956,-1.3455689,87.0
286,-0.3503971,-1.6174972,-0.12333739,-0.77951664,0.32178956,-1.3455689,87.0
287,-0.3503971,-1.6174972,-0.12333739,-0.3993164,0.25806886,-1.4061035,87.0
288,0.08740687,-1.6883826,0.08519244,-0.3993164,0.25806886,-1.4061035,87.0
289,0.08740687,-1.6883826,0.08519244,-0.028674318,0.20496826,-1.4963745,87.0
290,0.40715694,-1.6960676,0.26168424,-0.028674318,0.20496826,-1.4963745,87.0
291,0.40715694,-1.6960676,0.26168424,0.2782471,0.16461182,-1.5250489,87.0
292,0.5981499,-1.6921446,0.3804412,0.2782471,0.16461182,-1.5250489,87.0
293,0.5981499,-1.6921446,0.3804412,0.60959476,0.09133301,-1.5027466,87.0
294,0.75369084,-1.6533618,0.46883053,0.60959476,0.09133301,-1.5027466,87.0
295,0.75369084,-1.6533618,0.46883053,0.89102787,0.0063720704,-1.4358399,87.0
296,1.0943589,-1.5587978,0.5722568,0.89102787,0.0063720704,-1.4358399,87.0
297,1.0943589,-1.5587978,0.5722568,1.1650269,-0.0180542,-1.3328247,87.0
298,1.664574,-1.4762008,0.7019461,1.1650269,-0.0180542,-1.3328247,87.0
299,1.664574,-1.4762008,0.7019461,1.3179566,0.016992187,-1.183081,87.0
300,2.2142398,-1.3172522,0.726718,1.3179566,0.016992187,-1.183081,87.0
301,2.2142398,-1.3172522,0.726718,1.1161743,0.06796875,-0.9611206,87.0
302,2.3331962,-0.85342336,0.47408682,1.1161743,0.06796875,-0.9611206,87.0
303,2.3331962,-0.85342336,0.47408682,0.4439209,0.107263185,-0.6488892,87.0
304,2.0016034,-0.15388155,0.026535071,0.4439209,0.107263185,-0.6488892,87.0
305,2.0016034,-0.15388155,0.026535071,-0.47896728,0.08814698,-0.30161133,87.0
306,1.7830087,0.28182626,-0.15017086,-0.47896728,0.08814698,-0.30161133,87.0
307,1.7830087,0.28182626,-0.15017086,-1.1448487,0.07327881,-0.02442627,87.0
308,1.5032258,0.2691865,0.24396244,-1.1448487,0.07327881,-0.02442627,87.0
309,1.5032258,0.2691865,0.24396244,-1.5951416,0.08071289,0.32178956,87.0
