,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
34,-0.08680487,-1.4220657,1.3192215,0.07327881,-0.05628662,0.10407715,77.0
35,-0.08680487,-1.4220657,1.3192215,0.057348635,-0.057348635,0.08814698,77.0
36,-0.042710304,-1.0290375,1.0333939,0.057348635,-0.057348635,0.08814698,77.0
37,-0.042710304,-1.0290375,1.0333939,0.027612304,-0.04991455,0.070092775,77.0
38,0.0063467026,-0.8362808,0.8500557,0.027612304,-0.04991455,0.070092775,77.0
39,0.0063467026,-0.8362808,0.8500557,0.013806152,-0.035046387,0.06159668,77.0
40,0.013317108,-0.72364044,0.69608307,0.013806152,-0.035046387,0.06159668,77.0
41,0.013317108,-0.72364044,0.69608307,0.0180542,-0.026550293,0.058410645,77.0
42,-0.019265652,-0.77230835,0.5309906,0.0180542,-0.026550293,0.058410645,77.0
43,-0.019265652,-0.77230835,0.5309906,0.012744141,-0.008496094,0.0637207,77.0
44,-0.03758049,-0.6313095,0.39503098,0.012744141,-0.008496094,0.0637207,77.0
45,-0.03758049,-0.6313095,0.39503098,0.011682129,-0.009558106,0.060534667,77.0
46,-0.049290657,-0.442276,0.23600769,0.011682129,-0.009558106,0.060534667,77.0
47,-0.049290657,-0.442276,0.23600769,0.009558106,-0.022302246,0.046728518,77.0
48,-0.026920319,-0.3354721,0.18951416,0.009558106,-0.022302246,0.046728518,77.0
49,-0.026920319,-0.3354721,0.18951416,0.016992187,-0.02442627,0.040356446,77.0
50,0.06775808,-0.29943085,0.26351166,0.016992187,-0.02442627,0.040356446,77.0
51,0.06775808,-0.29943085,0.26351166,0.016992187,-0.020178223,0.040356446,77.0
52,0.0921092,-0.24912262,0.25352097,0.016992187,-0.020178223,0.040356446,77.0
53,0.0921092,-0.24912262,0.25352097,0.009558106,-0.014868164,0.040356446,77.0
54,0.098248005,-0.1643982,0.21853638,0.009558106,-0.014868164,0.040356446,77.0
55,0.098248005,-0.1643982,0.21853638,-0.0010620117,-0.0021240234,0.04248047,77.0
56,0.061142445,-0.10947418,0.1365242,-0.0010620117,-0.0021240234,0.04248047,77.0
57,0.061142445,-0.10947418,0.1365242,-0.011682129,-0.004248047,0.039294433,77.0
58,0.020337582,-0.061553955,0.0096206665,-0.011682129,-0.004248047,0.039294433,77.0
59,0.020337582,-0.061553955,0.0096206665,-0.015930176,-0.007434082,0.028674318,77.0
60,0.022422314,-0.07672882,0.007698059,-0.015930176,-0.007434082,0.028674318,77.0
61,0.022422314,-0.07672882,0.007698059,-0.010620117,-0.010620117,0.02442627,77.0
62,0.04100895,-0.1309967,0.055755615,-0.010620117,-0.010620117,0.02442627,77.0
63,0.04100895,-0.1309967,0.055755615,-0.0053100586,-0.013806152,0.02442627,77.0
64,0.042353153,-0.13248444,0.07142258,-0.0053100586,-0.013806152,0.02442627,77.0
65,0.042353153,-0.13248444,0.07142258,-0.015930176,-0.012744141,0.035046387,77.0
66,0.015303612,-0.09248352,-0.0019683838,-0.015930176,-0.012744141,0.035046387,77.0
67,0.015303612,-0.09248352,-0.0019683838,-0.040356446,-0.022302246,0.043542482,77.0
68,-0.03142166,-0.098083496,-0.10666275,-0.040356446,-0.022302246,0.043542482,77.0
69,-0.03142166,-0.098083496,-0.10666275,-0.035046387,-0.035046387,0.047790527,77.0
70,-0.08150959,-0.13116455,-0.1633606,-0.035046387,-0.035046387,0.047790527,77.0
71,-0.08150959,-0.13116455,-0.1633606,-0.021240234,-0.053100586,0.04991455,77.0
72,-0.08458042,-0.112472534,-0.1260643,-0.021240234,-0.053100586,0.04991455,77.0
73,-0.08458042,-0.112472534,-0.1260643,-0.050976563,-0.0722168,0.058410645,77.0
74,-0.02501297,-0.09100342,-0.0391922,-0.050976563,-0.0722168,0.058410645,77.0
75,-0.02501297,-0.09100342,-0.0391922,-0.058410645,-0.07752686,0.059472658,77.0
76,-0.02501297,-0.09100342,-0.0391922,-0.04991455,-0.08496094,0.06478272,77.0
77,0.054171562,-0.11480713,0.034317017,-0.04991455,-0.08496094,0.06478272,77.0
78,0.10892582,-0.17069244,0.06684494,-0.04991455,-0.08496094,0.06478272,77.0
79,0.10892582,-0.17069244,0.06684494,-0.035046387,-0.07752686,0.07115479,77.0
80,0.1375556,-0.21109009,0.07490158,-0.035046387,-0.07752686,0.07115479,77.0
81,0.1375556,-0.21109009,0.07490158,-0.011682129,-0.083898924,0.078588866,77.0
82,0.1430645,-0.16396332,0.069820404,-0.011682129,-0.083898924,0.078588866,77.0
83,0.1430645,-0.16396332,0.069820404,-0.022302246,-0.06690674,0.08071289,77.0
84,0.12857485,-0.034309387,0.06513214,-0.022302246,-0.06690674,0.08071289,77.0
85,0.12857485,-0.034309387,0.06513214,-0.04141846,-0.046728518,0.07965088,77.0
86,0.08854103,0.063079834,0.07620239,-0.04141846,-0.046728518,0.07965088,77.0
87,0.08854103,0.063079834,0.07620239,-0.06265869,-0.03186035,0.07434082,77.0
88,0.04778576,0.039756775,0.107688904,-0.06265869,-0.03186035,0.07434082,77.0
89,0.04778576,0.039756775,0.107688904,-0.070092775,-0.026550293,0.07115479,77.0
90,0.046370506,-0.08566284,0.1378746,-0.070092775,-0.026550293,0.07115479,77.0
91,0.046370506,-0.08566284,0.1378746,-0.029736329,-0.028674318,0.0637207,77.0
92,0.05900812,-0.15959167,0.12219238,-0.029736329,-0.028674318,0.0637207,77.0
93,0.05900812,-0.15959167,0.12219238,0.0053100586,-0.015930176,0.057348635,77.0
94,0.06362486,-0.07537842,0.06818771,0.0053100586,-0.015930176,0.057348635,77.0
95,0.06362486,-0.07537842,0.06818771,0.015930176,-0.0031860352,0.04885254,77.0
96,0.061959743,0.076553345,0.016487122,0.015930176,-0.0031860352,0.04885254,77.0
97,0.061959743,0.076553345,0.016487122,-0.0053100586,0.009558106,0.04248047,77.0
98,0.063447,0.12549591,0.005962372,-0.0053100586,0.009558106,0.04248047,77.0
99,0.063447,0.12549591,0.005962372,-0.011682129,0.020178223,0.028674318,77.0
100,0.048279762,0.05471039,0.017147064,-0.011682129,0.020178223,0.028674318,77.0
101,0.048279762,0.05471039,0.017147064,0.0031860352,0.03079834,0.021240234,77.0
102,0.048279762,0.05471039,0.017147064,0.03079834,0.03079834,0.0063720704,77.0
103,0.009595394,-0.020500183,0.015842438,0.03079834,0.03079834,0.0063720704,77.0
104,0.009595394,-0.020500183,0.015842438,0.03079834,0.03079834,0.0063720704,78.0
105,-0.032814503,-0.009979248,-0.015350342,0.03079834,0.03079834,0.0063720704,78.0
106,-0.032814503,-0.009979248,-0.015350342,0.032922365,0.0361084,-0.0031860352,78.0
107,-0.06702328,0.07395935,-0.059753418,0.032922365,0.0361084,-0.0031860352,78.0
108,-0.06702328,0.07395935,-0.059753418,0.02442627,0.039294433,-0.0180542,78.0
109,-0.09370661,0.12073517,-0.08807373,0.02442627,0.039294433,-0.0180542,78.0
110,-0.09370661,0.12073517,-0.08807373,0.012744141,0.03717041,-0.028674318,78.0
111,-0.09370661,0.12073517,-0.08807373,-0.0021240234,0.03079834,-0.035046387,78.0
112,-0.10238218,0.08660126,-0.08096695,-0.0021240234,0.03079834,-0.035046387,78.0
113,-0.077352524,0.009429932,-0.044815063,-0.0021240234,0.03079834,-0.035046387,78.0
114,-0.077352524,0.009429932,-0.044815063,0.0031860352,0.023364259,-0.038232423,78.0
115,-0.0495162,-0.050460815,-0.019226074,0.0031860352,0.023364259,-0.038232423,78.0
116,-0.0495162,-0.050460815,-0.019226074,0.012744141,0.023364259,-0.03717041,78.0
117,-0.04210329,-0.06626129,-0.03288269,0.012744141,0.023364259,-0.03717041,78.0
118,-0.04210329,-0.06626129,-0.03288269,0.019116212,0.020178223,-0.033984374,78.0
119,-0.051444054,-0.022247314,-0.051696777,0.019116212,0.020178223,-0.033984374,78.0
120,-0.051444054,-0.022247314,-0.051696777,0.011682129,0.016992187,-0.03079834,78.0
121,-0.07688522,0.0182724,-0.06373215,0.011682129,0.016992187,-0.03079834,78.0
122,-0.07688522,0.0182724,-0.06373215,-0.0010620117,0.009558106,-0.033984374,78.0
123,-0.08367634,0.022628784,-0.04714966,-0.0010620117,0.009558106,-0.033984374,78.0
124,-0.08367634,0.022628784,-0.04714966,-0.008496094,0.0010620117,-0.029736329,78.0
125,-0.06619644,-0.0045547485,-0.003250122,-0.008496094,0.0010620117,-0.029736329,78.0
126,-0.06619644,-0.0045547485,-0.003250122,-0.0053100586,-0.0021240234,-0.028674318,78.0
127,-0.04094553,-0.029190063,0.03983307,-0.0053100586,-0.0021240234,-0.028674318,78.0
128,-0.04094553,-0.029190063,0.03983307,0.004248047,-0.0031860352,-0.022302246,78.0
129,-0.04094553,-0.029190063,0.03983307,0.008496094,-0.0021240234,-0.015930176,78.0
130,-0.028923512,-0.020553589,0.04031372,0.008496094,-0.0021240234,-0.015930176,78.0
131,-0.038458824,0.029525757,0.009262085,0.008496094,-0.0021240234,-0.015930176,78.0
132,-0.038458824,0.029525757,0.009262085,-0.009558106,0.0053100586,-0.0063720704,78.0
133,-0.066265106,0.06349945,-0.016075134,-0.009558106,0.0053100586,-0.0063720704,78.0
134,-0.066265106,0.06349945,-0.016075134,-0.025488282,0.0063720704,-0.0010620117,78.0
135,-0.10332966,0.034210205,-0.024650574,-0.025488282,0.0063720704,-0.0010620117,78.0
136,-0.10332966,0.034210205,-0.024650574,-0.016992187,0.0021240234,0.0010620117,78.0
137,-0.10332966,0.034210205,-0.024650574,-0.0010620117,-0.0010620117,0.015930176,78.0
138,-0.17175055,-0.030517578,0.014751434,-0.0010620117,-0.0010620117,0.015930176,78.0
139,-0.24645805,-0.054092407,0.108078,-0.0010620117,-0.0010620117,0.015930176,78.0
140,-0.24645805,-0.054092407,0.108078,0.0010620117,-0.0021240234,0.03717041,78.0
141,-0.27828217,-0.018806458,0.17061615,0.0010620117,-0.0021240234,0.03717041,78.0
142,-0.27828217,-0.018806458,0.17061615,-0.023364259,0.015930176,0.06796875,78.0
143,-0.28259897,0.012969971,0.1512146,-0.023364259,0.015930176,0.06796875,78.0
144,-0.28259897,0.012969971,0.1512146,-0.04460449,0.039294433,0.107263185,78.0
145,-0.32444382,0.0103302,0.05806732,-0.04460449,0.039294433,0.107263185,78.0
146,-0.32444382,0.0103302,0.05806732,-0.07752686,0.04991455,0.14018555,78.0
147,-0.40957928,-0.025001526,-0.0027885437,-0.07752686,0.04991455,0.14018555,78.0
148,-0.40957928,-0.025001526,-0.0027885437,-0.12000733,0.053100586,0.1720459,78.0
149,-0.48657417,-0.09874725,0.007789612,-0.12000733,0.053100586,0.1720459,78.0
150,-0.48657417,-0.09874725,0.007789612,-0.15823975,0.045666505,0.22302246,78.0
151,-0.46755552,-0.21409607,0.011894226,-0.15823975,0.045666505,0.22302246,78.0
152,-0.46755552,-0.21409607,0.011894226,-0.16142578,0.05628662,0.29417726,78.0
153,-0.42707157,-0.30317688,-0.0868721,-0.16142578,0.05628662,0.29417726,78.0
154,-0.42707157,-0.30317688,-0.0868721,-0.12531738,0.06478272,0.36320803,78.0
155,-0.5000191,-0.28316498,-0.26490784,-0.12531738,0.06478272,0.36320803,78.0
156,-0.5000191,-0.28316498,-0.26490784,-0.10620117,0.02442627,0.39613038,78.0
157,-0.6356597,-0.21399689,-0.38957596,-0.10620117,0.02442627,0.39613038,78.0
158,-0.6356597,-0.21399689,-0.38957596,-0.11682129,-0.06265869,0.40144044,78.0
159,-0.6575513,-0.23579407,-0.3645668,-0.11682129,-0.06265869,0.40144044,78.0
160,-0.6575513,-0.23579407,-0.3645668,-0.11469727,-0.15186767,0.38869628,78.0
161,-0.48255968,-0.36314392,-0.23327637,-0.11469727,-0.15186767,0.38869628,78.0
162,-0.48255968,-0.36314392,-0.23327637,-0.07434082,-0.22833252,0.36851808,78.0
163,-0.19694853,-0.46995544,-0.11601639,-0.07434082,-0.22833252,0.36851808,78.0
164,-0.19694853,-0.46995544,-0.11601639,-0.0361084,-0.29417726,0.3419678,78.0
165,0.13229752,-0.49284363,-0.03439331,-0.0361084,-0.29417726,0.3419678,78.0
166,0.13229752,-0.49284363,-0.03439331,-0.040356446,-0.33984375,0.31435546,78.0
167,0.44928312,-0.47270203,0.044456482,-0.040356446,-0.33984375,0.31435546,78.0
168,0.44928312,-0.47270203,0.044456482,-0.0722168,-0.34940186,0.30267334,78.0
169,0.6498561,-0.43066406,0.08200073,-0.0722168,-0.34940186,0.30267334,78.0
170,0.6498561,-0.43066406,0.08200073,-0.13381349,-0.32391357,0.30161133,78.0
171,0.6327634,-0.291893,-0.017627716,-0.13381349,-0.32391357,0.30161133,78.0
172,0.6327634,-0.291893,-0.017627716,-0.20072022,-0.32497558,0.3069214,78.0
173,0.41521978,-0.053642273,-0.24328995,-0.20072022,-0.32497558,0.3069214,78.0
174,0.41521978,-0.053642273,-0.24328995,-0.26868898,-0.35577393,0.30479738,78.0
175,0.12822104,0.13925171,-0.4772339,-0.26868898,-0.35577393,0.30479738,78.0
176,0.12822104,0.13925171,-0.4772339,-0.29417726,-0.4333008,0.28674316,78.0
177,-0.07817268,0.1925888,-0.62947845,-0.29417726,-0.4333008,0.28674316,78.0
178,-0.07817268,0.1925888,-0.62947845,-0.3058594,-0.53525394,0.25594482,78.0
179,-0.13960123,0.20877075,-0.75652695,-0.3058594,-0.53525394,0.25594482,78.0
180,-0.13960123,0.20877075,-0.75652695,-0.3451538,-0.6616333,0.21134034,78.0
181,-0.040367603,0.29437256,-0.9633484,-0.3451538,-0.6616333,0.21134034,78.0
182,-0.040367603,0.29437256,-0.9633484,-0.4439209,-0.80181885,0.14655761,78.0
183,0.1520319,0.33898163,-1.2386818,-0.4439209,-0.80181885,0.14655761,78.0
184,0.1520319,0.33898163,-1.2386818,-0.4694092,-1.0142212,0.045666505,78.0
185,0.45777035,0.12313843,-1.4101715,-0.4694092,-1.0142212,0.045666505,78.0
186,0.45777035,0.12313843,-1.4101715,-0.44816896,-1.2053833,-0.04991455,78.0
187,0.88994694,-0.22795868,-1.4073982,-0.44816896,-1.2053833,-0.04991455,78.0
188,0.88994694,-0.22795868,-1.4073982,-0.45029297,-1.3498169,-0.1539917,78.0
189,1.3013253,-0.3810501,-1.378788,-0.45029297,-1.3498169,-0.1539917,78.0
190,1.3013253,-0.3810501,-1.378788,-0.55968016,-1.4846925,-0.27506104,78.0
191,1.6052938,-0.34487152,-1.4390907,-0.55968016,-1.4846925,-0.27506104,78.0
192,1.6052938,-0.34487152,-1.4390907,-0.6881836,-1.6546143,-0.41418457,78.0
193,1.9218206,-0.48509216,-1.5010529,-0.6881836,-1.6546143,-0.41418457,78.0
194,1.9218206,-0.48509216,-1.5010529,-0.6881836,-1.6546143,-0.41418457,78.0
195,1.9218206,-0.48509216,-1.5010529,-0.817749,-1.811792,-0.53950197,78.0
196,2.2861748,-0.7822647,-1.5377083,-0.817749,-1.811792,-0.53950197,78.0
197,2.2861748,-0.7822647,-1.5377083,-0.9494385,-1.9148072,-0.6945557,78.0
198,2.57175,-0.858696,-1.6391754,-0.9494385,-1.9148072,-0.6945557,78.0
199,2.57175,-0.858696,-1.6391754,-1.0705079,-2.081543,-0.8421753,78.0
200,2.7722192,-0.6045456,-1.8487816,-1.0705079,-2.081543,-0.8421753,78.0
201,2.7722192,-0.6045456,-1.8487816,-1.2850342,-2.2015502,-0.9483765,78.0
202,2.952773,-0.13331604,-2.1716766,-1.2850342,-2.2015502,-0.9483765,78.0
203,2.952773,-0.13331604,-2.1716766,-1.6578003,-2.3098755,-1.0768799,78.0
204,3.158947,0.3386917,-2.593811,-1.6578003,-2.3098755,-1.0768799,78.0
205,3.158947,0.3386917,-2.593811,-2.1909301,-2.3587282,-1.2521118,78.0
206,3.4139009,0.48143005,-2.9508553,-2.1909301,-2.3587282,-1.2521118,78.0
207,3.4139009,0.48143005,-2.9508553,-2.7251222,-2.442627,-1.5048707,78.0
208,3.8258228,0.004737854,-3.1200333,-2.7251222,-2.442627,-1.5048707,78.0
209,3.8258228,0.004737854,-3.1200333,-3.0171754,-2.6008668,-1.8489624,78.0
210,4.4650526,-0.7389679,-3.1543617,-3.0171754,-2.6008668,-1.8489624,78.0
211,4.4650526,-0.7389679,-3.1543617,-3.3028564,-2.5392702,-2.2121704,78.0
212,5.030966,-1.183754,-3.1074104,-3.3028564,-2.5392702,-2.2121704,78.0
213,5.030966,-1.183754,-3.1074104,-3.5800416,-2.3449218,-2.453247,78.0
214,5.267949,-1.2513123,-3.0002213,-3.5800416,-2.3449218,-2.453247,78.0
215,5.267949,-1.2513123,-3.0002213,-3.7701416,-2.1962402,-2.7389283,78.0
216,5.412711,-1.0868149,-2.938507,-3.7701416,-2.1962402,-2.7389283,78.0
217,5.412711,-1.0868149,-2.938507,-3.796692,-2.066675,-2.986377,78.0
218,5.7329154,-0.81542206,-3.0542984,-3.796692,-2.066675,-2.986377,78.0
219,5.7329154,-0.81542206,-3.0542984,-3.7818239,-1.8925049,-3.1913452,78.0
220,6.23007,-0.5490799,-3.3505287,-3.7818239,-1.8925049,-3.1913452,78.0
221,6.23007,-0.5490799,-3.3505287,-3.7701416,-1.6535523,-3.330469,78.0
222,6.7197742,-0.35984802,-3.714676,-3.7701416,-1.6535523,-3.330469,78.0
223,6.7197742,-0.35984802,-3.714676,-3.8317382,-1.3763672,-3.3665771,78.0
224,6.9561663,-0.3181305,-3.9616585,-3.8317382,-1.3763672,-3.3665771,78.0
225,6.9561663,-0.3181305,-3.9616585,-3.9528077,-1.0567017,-3.245508,78.0
226,6.624736,-0.480484,-3.8173027,-3.9528077,-1.0567017,-3.245508,78.0
227,6.624736,-0.480484,-3.8173027,-4.0462646,-0.72854006,-2.9640749,78.0
228,5.496517,-0.748024,-3.0494995,-4.0462646,-0.72854006,-2.9640749,78.0
229,5.496517,-0.748024,-3.0494995,-3.8497925,-0.53737795,-2.5753784,78.0
230,3.692892,-0.83265686,-1.7517929,-3.8497925,-0.53737795,-2.5753784,78.0
231,3.692892,-0.83265686,-1.7517929,-3.2168336,-0.51188964,-2.086853,78.0
232,1.5370045,-0.51130676,-0.41672897,-3.2168336,-0.51188964,-2.086853,78.0
233,1.5370045,-0.51130676,-0.41672897,-2.1388917,-0.6064087,-1.5494751,78.0
234,-0.590477,0.23851776,0.38544083,-2.1388917,-0.6064087,-1.5494751,78.0
235,-0.590477,0.23851776,0.38544083,-0.90802,-0.83474123,-1.0386475,78.0
236,-2.1881046,1.1630707,0.2770691,-0.90802,-0.83474123,-1.0386475,78.0
237,-2.1881046,1.1630707,0.2770691,0.007434082,-1.0333375,-0.60322267,78.0
238,-3.0369701,1.7534332,-0.47065353,0.007434082,-1.0333375,-0.60322267,78.0
239,-3.0369701,1.7534332,-0.47065353,0.5649902,-1.1406006,-0.21134034,78.0
240,-3.3197498,1.8052979,-1.1552696,0.5649902,-1.1406006,-0.21134034,78.0
241,-3.3197498,1.8052979,-1.1552696,0.93775636,-1.2032593,0.1083252,78.0
242,-3.2436657,1.5601044,-1.4048042,0.93775636,-1.2032593,0.1083252,78.0
243,-3.2436657,1.5601044,-1.4048042,1.1321045,-1.1968873,0.32709962,78.0
244,-3.0232162,1.280632,-1.3138237,1.1321045,-1.1968873,0.32709962,78.0
245,-3.0232162,1.280632,-1.3138237,1.177771,-1.1055542,0.43754885,78.0
246,-2.8225527,1.1095734,-1.0744095,1.177771,-1.1055542,0.43754885,78.0
247,-2.8225527,1.1095734,-1.0744095,1.1055542,-0.9717407,0.4895874,78.0
248,-2.6234722,1.0479584,-0.79699326,1.1055542,-0.9717407,0.4895874,78.0
249,-2.6234722,1.0479584,-0.79699326,0.92501223,-0.8050049,0.5033936,78.0
250,-2.4005842,0.99311066,-0.56614685,0.92501223,-0.8050049,0.5033936,78.0
251,-2.4005842,0.99311066,-0.56614685,0.76464844,-0.63933104,0.47471926,78.0
252,-2.1264372,0.8673935,-0.4041252,0.76464844,-0.63933104,0.47471926,78.0
253,-2.1264372,0.8673935,-0.4041252,0.6573853,-0.48215333,0.41737062,78.0
254,-1.7561789,0.71378326,-0.29650497,0.6573853,-0.48215333,0.41737062,78.0
255,-1.7561789,0.71378326,-0.29650497,0.55755615,-0.31329346,0.35471192,78.0
256,-1.350378,0.5728531,-0.26332855,0.55755615,-0.31329346,0.35471192,78.0
257,-1.350378,0.5728531,-0.26332855,0.44073486,-0.14549561,0.29311523,78.0
258,-0.9778118,0.3963089,-0.30573273,0.44073486,-0.14549561,0.29311523,78.0
259,-0.9778118,0.3963089,-0.30573273,0.37382814,-0.021240234,0.22408448,78.0
260,-0.49908257,0.19664001,-0.38359833,0.37382814,-0.021240234,0.22408448,78.0
261,-0.49908257,0.19664001,-0.38359833,0.32816163,0.07115479,0.16779785,78.0
262,0.21020699,0.027297974,-0.44662476,0.32816163,0.07115479,0.16779785,78.0
263,0.21020699,0.027297974,-0.44662476,0.22939454,0.1901001,0.1274414,78.0
264,0.93458366,-0.11527252,-0.53863525,0.22939454,0.1901001,0.1274414,78.0
265,0.93458366,-0.11527252,-0.53863525,0.08920898,0.28355715,0.10407715,78.0
266,1.5354357,-0.29172516,-0.6977768,0.08920898,0.28355715,0.10407715,78.0
267,1.5354357,-0.29172516,-0.6977768,-0.035046387,0.35046387,0.083898924,78.0
268,2.0107708,-0.49619293,-0.8623581,-0.035046387,0.35046387,0.083898924,78.0
269,2.0107708,-0.49619293,-0.8623581,-0.10938721,0.4258667,0.06584473,78.0
270,2.2585068,-0.6704788,-0.9990921,-0.10938721,0.4258667,0.06584473,78.0
271,2.2585068,-0.6704788,-0.9990921,-0.19222413,0.47684327,0.04460449,78.0
272,2.3012514,-0.74313354,-1.1602478,-0.19222413,0.47684327,0.04460449,78.0
273,2.3012514,-0.74313354,-1.1602478,-0.32285157,0.5065796,-0.007434082,78.0
274,2.2908058,-0.75302887,-1.2988663,-0.32285157,0.5065796,-0.007434082,78.0
275,2.2908058,-0.75302887,-1.2988663,-0.48109132,0.48427734,-0.07752686,78.0
276,2.3374424,-0.8668747,-1.1614571,-0.48109132,0.48427734,-0.07752686,78.0
277,2.3374424,-0.8668747,-1.1614571,-0.5957886,0.49489745,-0.14974366,78.0
278,2.233345,-1.1920319,-0.5631981,-0.5957886,0.49489745,-0.14974366,78.0
279,2.233345,-1.1920319,-0.5631981,-0.5055176,0.48215333,-0.15717773,78.0
280,1.6896667,-1.6271973,0.22962952,-0.5055176,0.48215333,-0.15717773,78.0
281,1.6896667,-1.6271973,0.22962952,-0.15930176,0.38338622,-0.043542482,78.0
282,0.86678505,-1.8766861,0.6959114,-0.15930176,0.38338622,-0.043542482,78.0
283,0.86678505,-1.8766861,0.6959114,0.46622315,0.2803711,0.1985962,78.0
284,0.10004425,-1.7223969,0.5173378,0.46622315,0.2803711,0.1985962,78.0
285,0.10004425,-1.7223969,0.5173378,1.2181275,0.17841797,0.55968016,78.0
286,-0.3055849,-1.2304077,-0.1212616,1.2181275,0.17841797,0.55968016,78.0
287,-0.3055849,-1.2304077,-0.1212616,1.9169312,0.10620117,1.0513916,78.0
288,-0.3204937,-0.57483673,-0.75507736,1.9169312,0.10620117,1.0513916,78.0
289,-0.3204937,-0.57483673,-0.75507736,2.3969605,0.1529297,1.5675293,78.0
290,-0.31667328,0.05369568,-1.0428696,2.3969605,0.1529297,1.5675293,78.0
291,-0.31667328,0.05369568,-1.0428696,2.7463624,0.17629395,2.0560548,78.0
292,-0.31667328,0.05369568,-1.0428696,2.7463624,0.17629395,2.0560548,78.0
293,-0.40600014,0.46009064,-0.9401932,2.7463624,0.17629395,2.0560548,78.0
294,-0.40600014,0.46009064,-0.9401932,2.896106,0.22408448,2.441565,78.0
295,-0.32268906,0.56694794,-0.548481,2.896106,0.22408448,2.441565,78.0
296,-0.32268906,0.56694794,-0.548481,2.8313234,0.32709962,2.7229981,78.0
297,-0.048446655,0.353096,0.15597916,2.8313234,0.32709962,2.7229981,78.0
298,-0.048446655,0.353096,0.15597916,2.6380372,0.5533081,2.8387573,78.0
299,0.2608757,-0.424469,1.2090836,2.6380372,0.5533081,2.8387573,78.0
300,0.2608757,-0.424469,1.2090836,2.5392702,0.77739257,2.9237182,78.0
301,0.54891014,-1.86483,2.591755,2.5392702,0.77739257,2.9237182,78.0
302,0.54891014,-1.86483,2.591755,2.5063477,1.1193603,3.1095703,78.0
303,0.80833054,-3.2703705,3.8532486,2.5063477,1.1193603,3.1095703,78.0
304,0.80833054,-3.2703705,3.8532486,2.3884645,1.5792115,3.342151,78.0
305,0.89360046,-3.8275757,4.2715874,2.3884645,1.5792115,3.342151,78.0
306,0.89360046,-3.8275757,4.2715874,2.5095336,1.8733886,3.5375612,78.0
307,0.8333502,-4.1252823,4.392929,2.5095336,1.8733886,3.5375612,78.0
308,0.8333502,-4.1252823,4.392929,2.8376954,2.090039,3.9623659,78.0
309,0.70978355,-4.7187195,5.3300896,2.8376954,2.090039,3.9623659,78.0
