,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
39,0.038572073,0.2163105,2.2119598,0.023364259,0.020178223,0.03079834,83.0
40,0.039011955,0.24035835,1.7580414,0.023364259,0.020178223,0.03079834,83.0
41,0.039011955,0.24035835,1.7580414,0.014868164,0.03717041,0.032922365,83.0
42,-0.015262604,0.12324333,1.3718567,0.014868164,0.03717041,0.032922365,83.0
43,-0.015262604,0.12324333,1.3718567,-0.023364259,0.011682129,-0.004248047,83.0
44,-0.015262604,0.12324333,1.3718567,0.08920898,0.04885254,-0.010620117,83.0
45,0.0018646717,-0.008497238,1.0636749,0.08920898,0.04885254,-0.010620117,83.0
46,0.045339346,0.03021431,0.8549957,0.08920898,0.04885254,-0.010620117,83.0
47,0.045339346,0.03021431,0.8549957,-0.004248047,0.022302246,-0.029736329,83.0
48,0.025297403,0.13315582,0.69522095,-0.004248047,0.022302246,-0.029736329,83.0
49,0.025297403,0.13315582,0.69522095,-0.013806152,0.03079834,-0.032922365,83.0
50,0.007823348,0.1179142,0.5483093,-0.013806152,0.03079834,-0.032922365,83.0
51,0.007823348,0.1179142,0.5483093,-0.015930176,0.03717041,-0.026550293,83.0
52,-0.026468396,0.06872177,0.44604492,-0.015930176,0.03717041,-0.026550293,83.0
53,-0.026468396,0.06872177,0.44604492,-0.014868164,0.03186035,-0.040356446,83.0
54,-0.060640097,0.046323776,0.3796997,-0.014868164,0.03186035,-0.040356446,83.0
55,-0.060640097,0.046323776,0.3796997,-0.004248047,0.035046387,-0.04460449,83.0
56,-0.08068979,0.07255745,0.32266235,-0.004248047,0.035046387,-0.04460449,83.0
57,-0.08068979,0.07255745,0.32266235,-0.02442627,0.0361084,-0.04141846,83.0
58,-0.0883677,0.098817825,0.25390625,-0.02442627,0.0361084,-0.04141846,83.0
59,-0.0883677,0.098817825,0.25390625,-0.028674318,0.039294433,-0.035046387,83.0
60,-0.08753979,0.07772446,0.17208862,-0.028674318,0.039294433,-0.035046387,83.0
61,-0.08753979,0.07772446,0.17208862,-0.022302246,0.035046387,-0.027612304,83.0
62,-0.114086986,0.020017624,0.11071777,-0.022302246,0.035046387,-0.027612304,83.0
63,-0.114086986,0.020017624,0.11071777,-0.0063720704,0.032922365,-0.016992187,83.0
64,-0.1434058,-0.01080513,0.06544495,-0.0063720704,0.032922365,-0.016992187,83.0
65,-0.1434058,-0.01080513,0.06544495,-0.012744141,0.03079834,-0.0021240234,83.0
66,-0.13597703,0.015756607,0.009963989,-0.012744141,0.03079834,-0.0021240234,83.0
67,-0.13597703,0.015756607,0.009963989,-0.026550293,0.03717041,0.019116212,83.0
68,-0.08680892,0.040620804,-0.01940918,-0.026550293,0.03717041,0.019116212,83.0
69,-0.08680892,0.040620804,-0.01940918,-0.04460449,0.045666505,0.045666505,83.0
70,-0.08680892,0.040620804,-0.01940918,-0.053100586,0.053100586,0.06265869,83.0
71,-0.061695695,0.020008087,0.0067596436,-0.053100586,0.053100586,0.06265869,83.0
72,-0.0768224,-0.0022068024,0.027572632,-0.053100586,0.053100586,0.06265869,83.0
73,-0.0768224,-0.0022068024,0.027572632,-0.06584473,0.04991455,0.093457036,83.0
74,-0.07726604,0.025737762,0.020980835,-0.06584473,0.04991455,0.093457036,83.0
75,-0.07726604,0.025737762,0.020980835,-0.090270996,0.052038576,0.124255374,83.0
76,-0.059310436,0.056222916,0.030761719,-0.090270996,0.052038576,0.124255374,83.0
77,-0.059310436,0.056222916,0.030761719,-0.121069334,0.050976563,0.16673584,83.0
78,-0.045959115,0.068660736,0.034332275,-0.121069334,0.050976563,0.16673584,83.0
79,-0.045959115,0.068660736,0.034332275,-0.16992188,0.04248047,0.21346436,83.0
80,-0.048974335,0.055940628,-0.0053710938,-0.16992188,0.04248047,0.21346436,83.0
81,-0.048974335,0.055940628,-0.0053710938,-0.2177124,0.033984374,0.25594482,83.0
82,-0.056037366,6.2942505E-5,-0.037216187,-0.2177124,0.033984374,0.25594482,83.0
83,-0.056037366,6.2942505E-5,-0.037216187,-0.23258057,0.029736329,0.29099122,83.0
84,-0.07227129,-0.036180496,-0.04347229,-0.23258057,0.029736329,0.29099122,83.0
85,-0.07227129,-0.036180496,-0.04347229,-0.24107666,0.04141846,0.33771974,83.0
86,-0.10929412,-0.024122238,-0.040802002,-0.24107666,0.04141846,0.33771974,83.0
87,-0.10929412,-0.024122238,-0.040802002,-0.25913087,0.060534667,0.36745605,83.0
88,-0.12443483,0.02476883,-0.03492737,-0.25913087,0.060534667,0.36745605,83.0
89,-0.12443483,0.02476883,-0.03492737,-0.2899292,0.08071289,0.4163086,83.0
90,-0.08720654,0.080739975,-0.014877319,-0.2899292,0.08071289,0.4163086,83.0
91,-0.08720654,0.080739975,-0.014877319,-0.32285157,0.10195313,0.45347902,83.0
92,-0.03069055,0.07544327,0.01675415,-0.32285157,0.10195313,0.45347902,83.0
93,-0.03069055,0.07544327,0.01675415,-0.31010744,0.124255374,0.4991455,83.0
94,-0.0041667223,0.017215729,0.0692749,-0.31010744,0.124255374,0.4991455,83.0
95,-0.0041667223,0.017215729,0.0692749,-0.2824951,0.14655761,0.5341919,83.0
96,-0.015161991,-0.03871727,0.12319946,-0.2824951,0.14655761,0.5341919,83.0
97,-0.015161991,-0.03871727,0.12319946,-0.24107666,0.15930176,0.5649902,83.0
98,-0.014180422,-0.049943924,0.14376831,-0.24107666,0.15930176,0.5649902,83.0
99,-0.014180422,-0.049943924,0.14376831,-0.19116211,0.16885987,0.57561034,83.0
100,-0.016446888,0.064561844,0.12974548,-0.19116211,0.16885987,0.57561034,83.0
101,-0.016446888,0.064561844,0.12974548,-0.22408448,0.16992188,0.6117188,83.0
102,-0.0492903,0.18968773,0.09187317,-0.22408448,0.16992188,0.6117188,83.0
103,-0.0492903,0.18968773,0.09187317,-0.25700685,0.16354981,0.65207523,83.0
104,-0.09900254,0.15810966,0.07714844,-0.25700685,0.16354981,0.65207523,83.0
105,-0.09900254,0.15810966,0.07714844,-0.23895264,0.15611573,0.68499756,83.0
106,-0.1247465,0.092990875,0.11160278,-0.23895264,0.15611573,0.68499756,83.0
107,-0.1247465,0.092990875,0.11160278,-0.21027832,0.14549561,0.7317261,83.0
108,-0.15492415,0.1789341,0.14700317,-0.21027832,0.14549561,0.7317261,83.0
109,-0.15492415,0.1789341,0.14700317,-0.25700685,0.1263794,0.8315552,83.0
110,-0.22572154,0.27388382,0.11810303,-0.25700685,0.1263794,0.8315552,83.0
111,-0.22572154,0.27388382,0.11810303,-0.30161133,0.08814698,0.9197022,83.0
112,-0.27966172,0.21690941,0.056884766,-0.30161133,0.08814698,0.9197022,83.0
113,-0.27966172,0.21690941,0.056884766,-0.29736328,0.053100586,0.998291,83.0
114,-0.24711806,0.10297012,0.011795044,-0.29736328,0.053100586,0.998291,83.0
115,-0.24711806,0.10297012,0.011795044,-0.24320069,0.015930176,1.0343994,83.0
116,-0.18246007,0.07580948,-0.020446777,-0.24320069,0.015930176,1.0343994,83.0
117,-0.18246007,0.07580948,-0.020446777,-0.22727051,-0.011682129,1.081128,83.0
118,-0.1515711,0.12417221,-0.09208679,-0.22727051,-0.011682129,1.081128,83.0
119,-0.1515711,0.12417221,-0.09208679,-0.23895264,-0.019116212,1.1289185,83.0
120,-0.17623734,0.14251328,-0.17227173,-0.23895264,-0.019116212,1.1289185,83.0
121,-0.17623734,0.14251328,-0.17227173,-0.22833252,-0.02442627,1.1852051,83.0
122,-0.17623734,0.14251328,-0.17227173,-0.22833252,-0.02442627,1.1852051,83.0
123,-0.24681264,0.09035301,-0.17507935,-0.22833252,-0.02442627,1.1852051,83.0
124,-0.24681264,0.09035301,-0.17507935,-0.21558838,-0.039294433,1.2436157,83.0
125,-0.31673723,0.03889656,-0.11985779,-0.21558838,-0.039294433,1.2436157,83.0
126,-0.31673723,0.03889656,-0.11985779,-0.2081543,-0.059472658,1.2967163,83.0
127,-0.33123404,0.05929184,-0.07940674,-0.2081543,-0.059472658,1.2967163,83.0
128,-0.33123404,0.05929184,-0.07940674,-0.21134034,-0.06903076,1.363623,83.0
129,-0.34264836,0.10370827,-0.06222534,-0.21134034,-0.06903076,1.363623,83.0
130,-0.34264836,0.10370827,-0.06222534,-0.22408448,-0.07646485,1.4326538,83.0
131,-0.3967139,0.09999466,-0.055908203,-0.22408448,-0.07646485,1.4326538,83.0
132,-0.3967139,0.09999466,-0.055908203,-0.24001466,-0.1083252,1.4900025,83.0
133,-0.46018118,0.028848648,-0.07777405,-0.24001466,-0.1083252,1.4900025,83.0
134,-0.46018118,0.028848648,-0.07777405,-0.21240234,-0.14868164,1.5165528,83.0
135,-0.5005546,-0.020206451,-0.13734436,-0.21240234,-0.14868164,1.5165528,83.0
136,-0.5005546,-0.020206451,-0.13734436,-0.22089843,-0.18372802,1.539917,83.0
137,-0.48455015,0.0388031,-0.21894836,-0.22089843,-0.18372802,1.539917,83.0
138,-0.48455015,0.0388031,-0.21894836,-0.27718505,-0.19647217,1.5664673,83.0
139,-0.4251157,0.16995811,-0.26742554,-0.27718505,-0.19647217,1.5664673,83.0
140,-0.4251157,0.16995811,-0.26742554,-0.40356445,-0.20390625,1.5972656,83.0
141,-0.3427537,0.2568531,-0.24316406,-0.40356445,-0.20390625,1.5972656,83.0
142,-0.3427537,0.2568531,-0.24316406,-0.4970215,-0.18266602,1.62594,83.0
143,-0.26464486,0.27973747,-0.17962646,-0.4970215,-0.18266602,1.62594,83.0
144,-0.26464486,0.27973747,-0.17962646,-0.5894165,-0.17841797,1.635498,83.0
145,-0.19070756,0.3142929,-0.115448,-0.5894165,-0.17841797,1.635498,83.0
146,-0.19070756,0.3142929,-0.115448,-0.635083,-0.17416993,1.6493043,83.0
147,-0.10555673,0.41282272,-0.080963135,-0.635083,-0.17416993,1.6493043,83.0
148,-0.10555673,0.41282272,-0.080963135,-0.7041138,-0.18160401,1.6641724,83.0
149,5.1677227E-5,0.51457214,-0.11941528,-0.7041138,-0.18160401,1.6641724,83.0
150,5.1677227E-5,0.51457214,-0.11941528,-0.77526855,-0.18585205,1.6811646,83.0
151,0.10419172,0.54252815,-0.17788696,-0.77526855,-0.18585205,1.6811646,83.0
152,0.10419172,0.54252815,-0.17788696,-0.8262451,-0.19222413,1.7289551,83.0
153,0.16534805,0.51909256,-0.16007996,-0.8262451,-0.19222413,1.7289551,83.0
154,0.16534805,0.51909256,-0.16007996,-0.88359374,-0.22727051,1.7714356,83.0
155,0.17136538,0.4895172,-0.09535217,-0.88359374,-0.22727051,1.7714356,83.0
156,0.17136538,0.4895172,-0.09535217,-0.9770508,-0.27612305,1.809668,83.0
157,0.18424809,0.50556564,-0.068862915,-0.9770508,-0.27612305,1.809668,83.0
158,0.18424809,0.50556564,-0.068862915,-1.0620117,-0.34090576,1.8298463,83.0
159,0.21617287,0.54273415,-0.07977295,-1.0620117,-0.34090576,1.8298463,83.0
160,0.21617287,0.54273415,-0.07977295,-1.1512207,-0.39188233,1.8383423,83.0
161,0.247096,0.511713,-0.067230225,-1.1512207,-0.39188233,1.8383423,83.0
162,0.247096,0.511713,-0.067230225,-1.1937011,-0.44923097,1.8362182,83.0
163,0.2729942,0.36714554,-4.8828125E-4,-1.1937011,-0.44923097,1.8362182,83.0
164,0.2729942,0.36714554,-4.8828125E-4,-1.1469727,-0.4725952,1.7894897,83.0
165,0.24783874,0.1943512,0.12158203,-1.1469727,-0.4725952,1.7894897,83.0
166,0.24783874,0.1943512,0.12158203,-1.0450195,-0.4895874,1.722583,83.0
167,0.19899121,0.11367226,0.24855042,-1.0450195,-0.4895874,1.722583,83.0
168,0.19899121,0.11367226,0.24855042,-0.95793456,-0.5256958,1.632312,83.0
169,0.19488633,0.1886921,0.3075714,-0.95793456,-0.5256958,1.632312,83.0
170,0.19488633,0.1886921,0.3075714,-0.901648,-0.53737795,1.535669,83.0
171,0.25030604,0.27628326,0.29612732,-0.901648,-0.53737795,1.535669,83.0
172,0.25030604,0.27628326,0.29612732,-0.8294312,-0.51826173,1.3944215,83.0
173,0.32049632,0.30486488,0.26208496,-0.8294312,-0.51826173,1.3944215,83.0
174,0.32049632,0.30486488,0.26208496,-0.75721437,-0.52038574,1.2510499,83.0
175,0.39617977,0.28113556,0.23965454,-0.75721437,-0.52038574,1.2510499,83.0
176,0.39617977,0.28113556,0.23965454,-0.6680054,-0.4970215,1.0705079,83.0
177,0.44741255,0.19563675,0.2432251,-0.6680054,-0.4970215,1.0705079,83.0
178,0.44741255,0.19563675,0.2432251,-0.5501221,-0.47471926,0.8963379,83.0
179,0.431807,0.12469864,0.25125122,-0.5501221,-0.47471926,0.8963379,83.0
180,0.431807,0.12469864,0.25125122,-0.42268068,-0.4364868,0.72323,83.0
181,0.33863407,0.13358498,0.23675537,-0.42268068,-0.4364868,0.72323,83.0
182,0.33863407,0.13358498,0.23675537,-0.33134767,-0.3971924,0.55543214,83.0
183,0.21270415,0.17617989,0.22277832,-0.33134767,-0.3971924,0.55543214,83.0
184,0.21270415,0.17617989,0.22277832,-0.30054933,-0.34940186,0.41206056,83.0
185,0.116098374,0.16184235,0.19941711,-0.30054933,-0.34940186,0.41206056,83.0
186,0.116098374,0.16184235,0.19941711,-0.2824951,-0.29948732,0.30054933,83.0
187,0.10735625,0.09971237,0.11553955,-0.2824951,-0.29948732,0.30054933,83.0
188,0.10735625,0.09971237,0.11553955,-0.2782471,-0.22939454,0.21346436,83.0
189,0.17835325,0.02325058,-0.0317688,-0.2782471,-0.22939454,0.21346436,83.0
190,0.17835325,0.02325058,-0.0317688,-0.28461915,-0.11682129,0.13062744,83.0
191,0.23583445,-0.09121323,-0.084198,-0.28461915,-0.11682129,0.13062744,83.0
192,0.23583445,-0.09121323,-0.084198,-0.2793091,0.039294433,0.124255374,83.0
193,0.13512754,-0.36289978,0.12715149,-0.2793091,0.039294433,0.124255374,83.0
194,0.13512754,-0.36289978,0.12715149,-0.20921631,0.17947999,0.13699952,83.0
195,-0.16857034,-0.7219238,0.44654846,-0.20921631,0.17947999,0.13699952,83.0
196,-0.16857034,-0.7219238,0.44654846,-0.09770508,0.29311523,0.15611573,83.0
197,-0.5348319,-0.8034916,0.6047058,-0.09770508,0.29311523,0.15611573,83.0
198,-0.5348319,-0.8034916,0.6047058,-0.026550293,0.31010744,0.14868164,83.0
199,-0.8099578,-0.47813225,0.44769287,-0.026550293,0.31010744,0.14868164,83.0
200,-0.8099578,-0.47813225,0.44769287,-0.13062744,0.24320069,0.11469727,83.0
201,-0.75728023,0.077308655,-0.02734375,-0.13062744,0.24320069,0.11469727,83.0
202,-0.75728023,0.077308655,-0.02734375,-0.3695801,0.16248779,0.09133301,83.0
203,-0.25206444,0.46112633,-0.5027008,-0.3695801,0.16248779,0.09133301,83.0
204,-0.25206444,0.46112633,-0.5027008,-0.4970215,0.15611573,0.14655761,83.0
205,0.31829476,0.34446335,-0.59947205,-0.4970215,0.15611573,0.14655761,83.0
206,0.31829476,0.34446335,-0.59947205,-0.45029297,0.18691407,0.23364258,83.0
207,0.5296114,-0.020645142,-0.36528015,-0.45029297,0.18691407,0.23364258,83.0
208,0.5296114,-0.020645142,-0.36528015,-0.33771974,0.20284425,0.29417726,83.0
209,0.46293473,-0.22399902,-0.15377808,-0.33771974,0.20284425,0.29417726,83.0
210,0.46293473,-0.22399902,-0.15377808,-0.2442627,0.21027832,0.3536499,83.0
211,0.3253649,-0.20394325,-0.14509583,-0.2442627,0.21027832,0.3536499,83.0
212,0.3253649,-0.20394325,-0.14509583,-0.20603028,0.24213867,0.41524658,83.0
213,0.21526018,-0.06432724,-0.22834778,-0.20603028,0.24213867,0.41524658,83.0
214,0.21526018,-0.06432724,-0.22834778,-0.2347046,0.25806886,0.4694092,83.0
215,0.16026968,0.04133606,-0.25654602,-0.2347046,0.25806886,0.4694092,83.0
216,0.16026968,0.04133606,-0.25654602,-0.28355715,0.26125488,0.47896728,83.0
217,0.1938163,0.033153534,-0.2687683,-0.28355715,0.26125488,0.47896728,83.0
218,0.1938163,0.033153534,-0.2687683,-0.29948732,0.271875,0.46834716,83.0
219,0.33323908,-0.023769379,-0.31803894,-0.29948732,0.271875,0.46834716,83.0
220,0.33323908,-0.023769379,-0.31803894,-0.24957275,0.3069214,0.42374268,83.0
221,0.5138081,-0.1260109,-0.31446838,-0.24957275,0.3069214,0.42374268,83.0
222,0.5138081,-0.1260109,-0.31446838,-0.05628662,0.3791382,0.36533204,83.0
223,0.60130525,-0.2861004,-0.13406372,-0.05628662,0.3791382,0.36533204,83.0
224,0.60130525,-0.2861004,-0.13406372,0.15611573,0.44179687,0.2824951,83.0
225,0.5123675,-0.4189434,0.10734558,0.15611573,0.44179687,0.2824951,83.0
226,0.5123675,-0.4189434,0.10734558,0.36108398,0.46834716,0.19434814,83.0
227,0.29304826,-0.4312477,0.25161743,0.36108398,0.46834716,0.19434814,83.0
228,0.29304826,-0.4312477,0.25161743,0.4991455,0.46728516,0.10089111,83.0
229,0.059072375,-0.30775452,0.29214478,0.4991455,0.46728516,0.10089111,83.0
230,0.059072375,-0.30775452,0.29214478,0.50870365,0.43967286,0.020178223,83.0
231,0.059072375,-0.30775452,0.29214478,0.50870365,0.43967286,0.020178223,83.0
232,-0.11693883,-0.11105919,0.31814575,0.50870365,0.43967286,0.020178223,83.0
233,-0.11693883,-0.11105919,0.31814575,0.4258667,0.40144044,-0.010620117,83.0
234,-0.22340947,0.026155472,0.3705597,0.4258667,0.40144044,-0.010620117,83.0
235,-0.22340947,0.026155472,0.3705597,0.2888672,0.35046387,-0.03079834,83.0
236,-0.28791946,-0.0130729675,0.43249512,0.2888672,0.35046387,-0.03079834,83.0
237,-0.28791946,-0.0130729675,0.43249512,0.23364258,0.29417726,-0.0637207,83.0
238,-0.34882927,-0.14744568,0.43499756,0.23364258,0.29417726,-0.0637207,83.0
239,-0.34882927,-0.14744568,0.43499756,0.2527588,0.24107666,-0.0998291,83.0
240,-0.39244235,-0.18071175,0.32907104,0.2527588,0.24107666,-0.0998291,83.0
241,-0.39244235,-0.18071175,0.32907104,0.30479738,0.18160401,-0.1178833,83.0
242,-0.3639539,-0.09121323,0.15252686,0.30479738,0.18160401,-0.1178833,83.0
243,-0.3639539,-0.09121323,0.15252686,0.35152587,0.15611573,-0.12000733,83.0
244,-0.33101904,0.006679535,0.017120361,0.35152587,0.15611573,-0.12000733,83.0
245,-0.33101904,0.006679535,0.017120361,0.3717041,0.13275146,-0.11363526,83.0
246,-0.34265947,0.022287369,-0.028640747,0.3717041,0.13275146,-0.11363526,83.0
247,-0.34265947,0.022287369,-0.028640747,0.41737062,0.11469727,-0.107263185,83.0
248,-0.40292397,-0.049503326,0.0014190674,0.41737062,0.11469727,-0.107263185,83.0
249,-0.40292397,-0.049503326,0.0014190674,0.4609131,0.12850343,-0.08283692,83.0
250,-0.48793977,-0.08288956,0.062057495,0.4609131,0.12850343,-0.08283692,83.0
251,-0.48793977,-0.08288956,0.062057495,0.42055663,0.14974366,-0.040356446,83.0
252,-0.5394485,-0.01782608,0.1084137,0.42055663,0.14974366,-0.040356446,83.0
253,-0.5394485,-0.01782608,0.1084137,0.35577393,0.19434814,0.0053100586,83.0
254,-0.53514767,0.08030701,0.11773682,0.35577393,0.19434814,0.0053100586,83.0
255,-0.53514767,0.08030701,0.11773682,0.25913087,0.22833252,0.03186035,83.0
256,-0.49807665,0.21967697,0.047973633,0.25913087,0.22833252,0.03186035,83.0
257,-0.49807665,0.21967697,0.047973633,0.14549561,0.22939454,0.06690674,83.0
258,-0.4588373,0.42743874,-0.08729553,0.14549561,0.22939454,0.06690674,83.0
259,-0.4588373,0.42743874,-0.08729553,0.015930176,0.2782471,0.1709839,83.0
260,-0.5729903,0.5603714,-0.08807373,0.015930176,0.2782471,0.1709839,83.0
261,-0.5729903,0.5603714,-0.08807373,-0.12956543,0.22727051,0.24213867,83.0
262,-0.75304556,0.53069496,-0.010696411,-0.12956543,0.22727051,0.24213867,83.0
263,-0.75304556,0.53069496,-0.010696411,-0.29630128,0.053100586,0.17841797,83.0
264,-0.57895017,0.3822956,-0.25404358,-0.29630128,0.053100586,0.17841797,83.0
265,-0.57895017,0.3822956,-0.25404358,-0.26868898,-0.087084964,0.04460449,83.0
266,0.028600156,0.1583271,-0.70266724,-0.26868898,-0.087084964,0.04460449,83.0
267,0.028600156,0.1583271,-0.70266724,0.081774905,-0.04460449,-0.0541626,83.0
268,0.48657644,0.048280716,-0.7978058,0.081774905,-0.04460449,-0.0541626,83.0
269,0.48657644,0.048280716,-0.7978058,0.31860352,0.007434082,-0.07327881,83.0
270,0.37695646,0.15145302,-0.45489502,0.31860352,0.007434082,-0.07327881,83.0
271,0.37695646,0.15145302,-0.45489502,0.21877442,-0.032922365,-0.045666505,83.0
272,0.016592026,0.17858505,-0.14828491,0.21877442,-0.032922365,-0.045666505,83.0
273,0.016592026,0.17858505,-0.14828491,0.1359375,-0.03079834,0.012744141,83.0
274,-0.20388949,0.032052994,-0.12121582,0.1359375,-0.03079834,0.012744141,83.0
275,-0.20388949,0.032052994,-0.12121582,0.090270996,-0.010620117,0.0998291,83.0
276,-0.18536502,-0.07305145,-0.23574829,0.090270996,-0.010620117,0.0998291,83.0
277,-0.18536502,-0.07305145,-0.23574829,0.04885254,-0.038232423,0.15186767,83.0
278,0.07568258,0.034210205,-0.35882568,0.04885254,-0.038232423,0.15186767,83.0
279,0.07568258,0.034210205,-0.35882568,-0.058410645,-0.09770508,0.14230958,83.0
280,0.45096356,0.36208534,-0.54893494,-0.058410645,-0.09770508,0.14230958,83.0
281,0.45096356,0.36208534,-0.54893494,-0.2516968,-0.16992188,0.08071289,83.0
282,0.79974794,0.695858,-0.77378845,-0.2516968,-0.16992188,0.08071289,83.0
283,0.79974794,0.695858,-0.77378845,-0.39400634,-0.2177124,-0.010620117,83.0
284,1.0274937,0.7676964,-0.83836365,-0.39400634,-0.2177124,-0.010620117,83.0
285,1.0274937,0.7676964,-0.83836365,-0.42374268,-0.1996582,-0.10513916,83.0
286,1.0762429,0.4762535,-0.67196655,-0.42374268,-0.1996582,-0.10513916,83.0
287,1.0762429,0.4762535,-0.67196655,-0.2793091,-0.15823975,-0.18054199,83.0
288,0.9267049,-0.020950317,-0.37393188,-0.2793091,-0.15823975,-0.18054199,83.0
289,0.9267049,-0.020950317,-0.37393188,0.033984374,-0.11257324,-0.22939454,83.0
290,0.59837073,-0.3881111,-0.0393219,0.033984374,-0.11257324,-0.22939454,83.0
291,0.59837073,-0.3881111,-0.0393219,0.26762697,-0.06796875,-0.24532472,83.0
292,0.11684358,-0.46357727,0.30639648,0.26762697,-0.06796875,-0.24532472,83.0
293,0.11684358,-0.46357727,0.30639648,0.3462158,-0.07115479,-0.2814331,83.0
294,-0.3620671,-0.36572266,0.56903076,0.3462158,-0.07115479,-0.2814331,83.0
295,-0.3620671,-0.36572266,0.56903076,0.28355715,-0.09133301,-0.33665773,83.0
296,-0.65488803,-0.24876785,0.6362457,0.28355715,-0.09133301,-0.33665773,83.0
297,-0.65488803,-0.24876785,0.6362457,0.14868164,-0.13275146,-0.42374268,83.0
298,-0.7088103,-0.20739937,0.53419495,0.14868164,-0.13275146,-0.42374268,83.0
299,-0.7088103,-0.20739937,0.53419495,0.06690674,-0.16567384,-0.5363159,83.0
300,-0.5952221,-0.22172928,0.416687,0.06690674,-0.16567384,-0.5363159,83.0
301,-0.5952221,-0.22172928,0.416687,0.015930176,-0.20709229,-0.6202149,83.0
302,-0.43633395,-0.24446106,0.38331604,0.015930176,-0.20709229,-0.6202149,83.0
303,-0.43633395,-0.24446106,0.38331604,0.03717041,-0.23895264,-0.6796875,83.0
304,-0.36400858,-0.25091553,0.39401245,0.03717041,-0.23895264,-0.6796875,83.0
305,-0.36400858,-0.25091553,0.39401245,0.04885254,-0.2262085,-0.67225343,83.0
306,-0.39328206,-0.2541504,0.40090942,0.04885254,-0.2262085,-0.67225343,83.0
307,-0.39328206,-0.2541504,0.40090942,0.013806152,-0.2166504,-0.6042847,83.0
308,-0.45277262,-0.31069374,0.42733765,0.013806152,-0.2166504,-0.6042847,83.0
309,-0.45277262,-0.31069374,0.42733765,0.004248047,-0.18266602,-0.5055176,83.0
310,-0.50947154,-0.41461945,0.46855164,0.004248047,-0.18266602,-0.5055176,83.0
311,-0.50947154,-0.41461945,0.46855164,-0.08071289,-0.118945315,-0.38551027,83.0
312,-0.55472076,-0.4855175,0.4673767,-0.08071289,-0.118945315,-0.38551027,83.0
