,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
51,0.3576157,-0.3434677,1.108429,0.004248047,-0.23789063,-0.020178223,0.0
52,0.3576157,-0.3434677,1.108429,0.1901001,-0.1996582,0.023364259,0.0
53,0.40409803,-0.04832077,1.0431213,0.1901001,-0.1996582,0.023364259,0.0
54,0.40409803,-0.04832077,1.0431213,0.24320069,-0.1274414,0.09451904,0.0
55,0.40409803,-0.04832077,1.0431213,0.34833986,0.021240234,0.22514649,0.0
56,0.39743614,-0.0040245056,1.0947723,0.34833986,0.021240234,0.22514649,0.0
57,0.29473114,-0.1932602,1.180954,0.34833986,0.021240234,0.22514649,0.0
58,0.29473114,-0.1932602,1.180954,0.5734863,0.17523193,0.37595215,0.0
59,0.016302347,-0.3021183,1.1395264,0.5734863,0.17523193,0.37595215,0.0
60,0.016302347,-0.3021183,1.1395264,0.8092529,0.35471192,0.49489745,0.0
61,-0.27167487,-0.18706703,0.97288513,0.8092529,0.35471192,0.49489745,0.0
62,-0.27167487,-0.18706703,0.97288513,1.081128,0.5522461,0.6117188,0.0
63,-0.431561,-0.076581955,0.7944946,1.081128,0.5522461,0.6117188,0.0
64,-0.431561,-0.076581955,0.7944946,1.357251,0.80819094,0.8336792,0.0
65,-0.6122775,-0.014280319,0.70199585,1.357251,0.80819094,0.8336792,0.0
66,-0.6122775,-0.014280319,0.70199585,1.6131958,0.9781128,1.1076783,0.0
67,-0.8586086,0.4572296,0.6183014,1.6131958,0.9781128,1.1076783,0.0
68,-0.8586086,0.4572296,0.6183014,1.4783204,1.1629028,1.1108643,0.0
69,-1.1344088,1.2339344,0.3708496,1.4783204,1.1629028,1.1108643,0.0
70,-1.1344088,1.2339344,0.3708496,1.0450195,1.3986695,1.085376,0.0
71,-1.4788284,1.608118,-0.06730652,1.0450195,1.3986695,1.085376,0.0
72,-1.4788284,1.608118,-0.06730652,0.8400513,1.4868164,1.1034302,0.0
73,-1.4788284,1.608118,-0.06730652,0.91120607,1.4772583,1.1544068,0.0
74,-1.808661,1.5215282,-0.4908905,0.91120607,1.4772583,1.1544068,0.0
75,-1.9841602,1.5355568,-0.7768707,0.91120607,1.4772583,1.1544068,0.0
76,-1.9841602,1.5355568,-0.7768707,0.98236084,1.448584,1.1544068,0.0
77,-1.9841602,1.5355568,-0.7768707,0.98236084,1.448584,1.1544068,86.0
78,-2.0492423,1.8714752,-1.0055847,0.98236084,1.448584,1.1544068,86.0
79,-2.0492423,1.8714752,-1.0055847,0.91757816,1.4390259,1.1161743,86.0
80,-2.0177875,2.1773071,-1.27771,0.91757816,1.4390259,1.1161743,86.0
81,-2.0177875,2.1773071,-1.27771,0.7784546,1.453894,1.1055542,86.0
82,-2.0177875,2.1773071,-1.27771,0.7126099,1.4071655,1.0726318,86.0
83,-1.8355434,2.172058,-1.6153564,0.7126099,1.4071655,1.0726318,86.0
84,-1.5404928,1.9443359,-1.9466553,0.7126099,1.4071655,1.0726318,86.0
85,-1.5404928,1.9443359,-1.9466553,0.75721437,1.2924683,1.0259033,86.0
86,-1.258554,1.743969,-2.1173248,0.75721437,1.2924683,1.0259033,86.0
87,-1.258554,1.743969,-2.1173248,0.7423462,1.1692749,1.0099732,86.0
88,-1.1246777,1.6113014,-2.0772247,0.7423462,1.1692749,1.0099732,86.0
89,-1.1246777,1.6113014,-2.0772247,0.65207523,1.0301514,1.0280274,86.0
90,-1.156456,1.4633083,-1.9249725,0.65207523,1.0301514,1.0280274,86.0
91,-1.156456,1.4633083,-1.9249725,0.6552612,0.84111327,1.0004151,86.0
92,-1.1296692,1.2127247,-1.7056122,0.6552612,0.84111327,1.0004151,86.0
93,-1.1296692,1.2127247,-1.7056122,0.72641605,0.7104859,1.0078491,86.0
94,-0.88757324,0.9516735,-1.4980621,0.72641605,0.7104859,1.0078491,86.0
95,-0.88757324,0.9516735,-1.4980621,0.6988037,0.5883545,1.0205933,86.0
96,-0.5112915,0.92250824,-1.4373779,0.6988037,0.5883545,1.0205933,86.0
97,-0.5112915,0.92250824,-1.4373779,0.5501221,0.5214478,0.92926025,86.0
98,-0.08327651,1.0527039,-1.5546417,0.5501221,0.5214478,0.92926025,86.0
99,-0.08327651,1.0527039,-1.5546417,0.36002198,0.47471926,0.7954468,86.0
100,0.36420155,1.026989,-1.7960205,0.36002198,0.47471926,0.7954468,86.0
101,0.36420155,1.026989,-1.7960205,0.1720459,0.38551027,0.56392825,86.0
102,0.75417876,0.76327896,-2.005127,0.1720459,0.38551027,0.56392825,86.0
103,0.75417876,0.76327896,-2.005127,-0.07752686,0.22302246,0.2081543,86.0
104,1.0023541,0.41357803,-2.0661926,-0.07752686,0.22302246,0.2081543,86.0
105,1.0023541,0.41357803,-2.0661926,-0.5851685,0.008496094,-0.28674316,86.0
106,1.1350377,0.052358627,-1.9505768,-0.5851685,0.008496094,-0.28674316,86.0
107,1.1350377,0.052358627,-1.9505768,-1.4390259,-0.22514649,-0.8931519,86.0
108,1.2635844,-0.5178051,-1.6911926,-1.4390259,-0.22514649,-0.8931519,86.0
109,1.2635844,-0.5178051,-1.6911926,-2.529712,-0.48321533,-1.4846925,86.0
110,1.5011384,-1.4504509,-1.3534698,-2.529712,-0.48321533,-1.4846925,86.0
111,1.5011384,-1.4504509,-1.3534698,-3.5991578,-0.7338501,-1.9371094,86.0
112,1.9333694,-2.601694,-1.0253601,-3.5991578,-0.7338501,-1.9371094,86.0
113,1.9333694,-2.601694,-1.0253601,-4.625061,-1.0312134,-2.1866822,86.0
114,2.5100255,-3.8130074,-0.7322235,-4.625061,-1.0312134,-2.1866822,86.0
115,2.5100255,-3.8130074,-0.7322235,-5.3780274,-1.3073364,-2.3183715,86.0
116,2.9979985,-4.8945217,-0.3289795,-5.3780274,-1.3073364,-2.3183715,86.0
117,2.9979985,-4.8945217,-0.3289795,-5.7539797,-1.5048707,-2.2843874,86.0
118,3.1879253,-5.6353073,0.260437,-5.7539797,-1.5048707,-2.2843874,86.0
119,3.1879253,-5.6353073,0.260437,-5.9929323,-1.7353271,-2.5105958,86.0
120,3.212181,-5.9929123,0.8388519,-5.9929323,-1.7353271,-2.5105958,86.0
121,3.212181,-5.9929123,0.8388519,-6.151172,-2.1155274,-2.9438965,86.0
122,3.4570374,-5.90069,1.179184,-6.151172,-2.1155274,-2.9438965,86.0
123,3.4570374,-5.90069,1.179184,-6.3083496,-2.3969605,-3.437732,86.0
124,4.043377,-5.5840034,1.0917816,-6.3083496,-2.3969605,-3.437732,86.0
125,4.043377,-5.5840034,1.0917816,-6.3656983,-2.611487,-4.1418457,86.0
126,4.8031464,-5.7391014,0.654541,-6.3656983,-2.611487,-4.1418457,86.0
127,4.8031464,-5.7391014,0.654541,-5.6477785,-2.7516725,-4.512488,86.0
128,5.9910765,-7.0169764,0.3312378,-5.6477785,-2.7516725,-4.512488,86.0
129,5.9910765,-7.0169764,0.3312378,-4.066443,-3.0426636,-5.594678,86.0
130,7.626955,-7.9234934,0.18966675,-4.066443,-3.0426636,-5.594678,86.0
131,7.626955,-7.9234934,0.18966675,-3.0989501,-3.1467407,-5.94939,86.0
132,8.894826,-6.6416388,-0.15264893,-3.0989501,-3.1467407,-5.94939,86.0
133,8.894826,-6.6416388,-0.15264893,-3.1010742,-3.2465699,-6.4602175,86.0
134,9.297184,-3.920062,-0.7522278,-3.1010742,-3.2465699,-6.4602175,86.0
135,9.297184,-3.920062,-0.7522278,-3.7563355,-3.3166625,-6.947681,86.0
136,9.434671,-1.5446806,-1.4899597,-3.7563355,-3.3166625,-6.947681,86.0
137,9.434671,-1.5446806,-1.4899597,-4.900122,-3.1828492,-7.3916016,86.0
138,9.790304,-0.5154934,-2.2398071,-4.900122,-3.1828492,-7.3916016,86.0
139,9.790304,-0.5154934,-2.2398071,-6.125684,-2.6996338,-7.7633057,86.0
140,10.160698,-0.69026375,-2.718521,-6.125684,-2.6996338,-7.7633057,86.0
141,10.160698,-0.69026375,-2.718521,-7.059192,-2.2047365,-8.13501,86.0
142,10.463764,-1.4039192,-2.4618225,-7.059192,-2.2047365,-8.13501,86.0
143,10.463764,-1.4039192,-2.4618225,-7.8132205,-1.0535157,-8.321924,86.0
144,10.0668125,-2.204812,-1.9763794,-7.8132205,-1.0535157,-8.321924,86.0
145,10.0668125,-2.204812,-1.9763794,-7.4489503,0.17523193,-8.369715,86.0
146,7.4218445,-2.855524,-2.5742798,-7.4489503,0.17523193,-8.369715,86.0
147,7.4218445,-2.855524,-2.5742798,-6.1044436,1.2043213,-7.489307,86.0
148,1.6647835,-4.31252,-3.8857574,-6.1044436,1.2043213,-7.489307,86.0
149,1.6647835,-4.31252,-3.8857574,-4.3914185,1.716211,-4.801355,86.0
150,-5.3036346,-4.655631,-3.3594666,-4.3914185,1.716211,-4.801355,86.0
151,-5.3036346,-4.655631,-3.3594666,-3.4101198,1.2892822,-1.2712281,86.0
152,-7.6539307,0.508173,-0.51664734,-3.4101198,1.2892822,-1.2712281,86.0
153,-7.6539307,0.508173,-0.51664734,-2.1611938,1.2043213,-1.5473511,86.0
154,-4.355652,5.657405,1.5276947,-2.1611938,1.2043213,-1.5473511,86.0
155,-4.355652,5.657405,1.5276947,-1.5643433,1.2340577,-1.2882203,86.0
156,-1.5088882,4.451827,1.1631317,-1.5643433,1.2340577,-1.2882203,86.0
157,-1.5088882,4.451827,1.1631317,-0.80606693,1.2383057,-1.0981201,86.0
158,-1.5069389,0.571105,-0.7093353,-0.80606693,1.2383057,-1.0981201,86.0
159,-1.5069389,0.571105,-0.7093353,-1.0673218,1.3370727,-0.74659425,86.0
160,-2.278513,-1.4908695,-2.7805786,-1.0673218,1.3370727,-0.74659425,86.0
161,-2.278513,-1.4908695,-2.7805786,-1.0875,1.1490967,-0.15186767,86.0
162,-2.5694427,-1.0261555,-4.0149536,-1.0875,1.1490967,-0.15186767,86.0
163,-2.5694427,-1.0261555,-4.0149536,-0.10407715,0.98448485,0.11363526,86.0
164,-2.621521,0.6894398,-4.0605774,-0.10407715,0.98448485,0.11363526,86.0
165,-2.621521,0.6894398,-4.0605774,0.72323,0.7126099,0.19647217,86.0
166,-2.568615,2.0792255,-3.2848358,0.72323,0.7126099,0.19647217,86.0
167,-2.568615,2.0792255,-3.2848358,1.5133667,0.39400634,0.5065796,86.0
168,-1.9563084,2.487978,-2.3511658,1.5133667,0.39400634,0.5065796,86.0
169,-1.9563084,2.487978,-2.3511658,2.261023,0.04991455,0.7678345,86.0
170,-0.48504257,2.1171036,-1.6848145,2.261023,0.04991455,0.7678345,86.0
171,-0.48504257,2.1171036,-1.6848145,2.893982,-0.23258057,1.083252,86.0
172,1.413662,1.5975647,-1.4057007,2.893982,-0.23258057,1.083252,86.0
173,1.413662,1.5975647,-1.4057007,3.43667,-0.45454103,1.5282348,86.0
174,2.5595055,1.4577389,-1.2284851,3.43667,-0.45454103,1.5282348,86.0
175,2.5595055,1.4577389,-1.2284851,3.7945678,-0.64570314,2.1038454,86.0
176,2.6439056,1.775444,-0.88786316,3.7945678,-0.64570314,2.1038454,86.0
177,2.6439056,1.775444,-0.88786316,4.0356445,-0.8973999,2.792029,86.0
178,2.9064083,2.033722,-0.58547974,4.0356445,-0.8973999,2.792029,86.0
179,2.9064083,2.033722,-0.58547974,4.184326,-1.0959961,3.3963134,86.0
180,4.0426064,1.5424929,-0.6277466,4.184326,-1.0959961,3.3963134,86.0
181,4.0426064,1.5424929,-0.6277466,4.364868,-1.2552979,4.099365,86.0
182,5.3046913,0.46122837,-0.89949036,4.364868,-1.2552979,4.099365,86.0
183,5.3046913,0.46122837,-0.89949036,4.618689,-1.3657471,4.89375,86.0
184,6.156595,-0.22174072,-1.0474854,4.618689,-1.3657471,4.89375,86.0
185,6.156595,-0.22174072,-1.0474854,5.0180054,-1.3753052,5.696631,86.0
186,6.4141426,-0.16967773,-0.95040894,5.0180054,-1.3753052,5.696631,86.0
187,6.4141426,-0.16967773,-0.95040894,4.429651,-1.0259033,6.246753,86.0
188,5.6223526,-0.18928242,-0.63752747,4.429651,-1.0259033,6.246753,86.0
189,5.6223526,-0.18928242,-0.63752747,4.2257447,-0.74022216,6.8956423,86.0
190,3.5682316,-0.9368267,-0.1462555,4.2257447,-0.74022216,6.8956423,86.0
191,3.5682316,-0.9368267,-0.1462555,3.615088,-0.3802002,7.3172607,86.0
192,0.8886547,-2.1752663,0.48342896,3.615088,-0.3802002,7.3172607,86.0
193,0.8886547,-2.1752663,0.48342896,3.80625,-0.37382814,7.8249025,86.0
194,-0.7744026,-3.0052032,1.0012207,3.80625,-0.37382814,7.8249025,86.0
195,-0.7744026,-3.0052032,1.0012207,4.088745,-0.26444092,8.075538,86.0
196,-0.93564796,-2.822424,1.3105621,4.088745,-0.26444092,8.075538,86.0
197,-0.93564796,-2.822424,1.3105621,4.3924804,0.025488282,7.9056153,86.0
198,-0.9856758,-1.94804,1.7046661,4.3924804,0.025488282,7.9056153,86.0
199,-0.9856758,-1.94804,1.7046661,4.603821,0.5363159,7.8100343,86.0
200,-2.1900177,-1.0553436,2.176056,4.603821,0.5363159,7.8100343,86.0
201,-2.1900177,-1.0553436,2.176056,4.591077,1.1310425,7.4489503,86.0
202,-4.4656487,-0.3725958,2.3050537,4.591077,1.1310425,7.4489503,86.0
203,-4.4656487,-0.3725958,2.3050537,4.152466,1.4995606,6.8202395,86.0
204,-6.688095,0.21306801,2.0466766,4.152466,1.4995606,6.8202395,86.0
205,-6.688095,0.21306801,2.0466766,3.6745605,1.7363892,6.0099244,86.0
206,-8.150366,0.8048172,1.7489624,3.6745605,1.7363892,6.0099244,86.0
207,-8.150366,0.8048172,1.7489624,3.172229,1.8946289,5.3663454,86.0
208,-9.022808,1.5345516,1.5636139,3.172229,1.8946289,5.3663454,86.0
209,-9.022808,1.5345516,1.5636139,2.4118288,1.9583496,4.615503,86.0
210,-9.673471,2.1324873,1.5209503,2.4118288,1.9583496,4.615503,86.0
211,-9.673471,2.1324873,1.5209503,1.6450561,1.8574585,3.8359864,86.0
212,-10.083332,2.3081503,1.5875244,1.6450561,1.8574585,3.8359864,86.0
213,-10.083332,2.3081503,1.5875244,1.3243287,1.5292969,3.062842,86.0
214,-9.878873,2.1882563,1.6158142,1.3243287,1.5292969,3.062842,86.0
215,-9.878873,2.1882563,1.6158142,1.2372437,1.2627319,2.2928834,86.0
216,-9.028514,1.9999943,1.5030975,1.2372437,1.2627319,2.2928834,86.0
217,-9.028514,1.9999943,1.5030975,0.90908206,1.0588257,1.540979,86.0
218,-7.812667,1.7765331,1.243103,0.90908206,1.0588257,1.540979,86.0
219,-7.812667,1.7765331,1.243103,0.2538208,0.8496094,0.8007569,86.0
220,-6.385522,1.3897562,0.8652954,0.2538208,0.8496094,0.8007569,86.0
221,-6.385522,1.3897562,0.8652954,-0.6159668,0.6818115,-0.0021240234,86.0
222,-5.0817575,0.70002556,0.44117737,-0.6159668,0.6818115,-0.0021240234,86.0
223,-5.0817575,0.70002556,0.44117737,-1.5908936,0.48746338,-0.8326172,86.0
224,-4.1541514,-0.25082016,0.08731079,-1.5908936,0.48746338,-0.8326172,86.0
225,-4.1541514,-0.25082016,0.08731079,-2.5658205,0.12000733,-1.811792,86.0
226,-3.2216244,-1.3918066,0.054382324,-2.5658205,0.12000733,-1.811792,86.0
227,-3.2216244,-1.3918066,0.054382324,-3.248694,-0.3419678,-2.9354005,86.0
228,-1.8331833,-2.7022514,0.55389404,-3.248694,-0.3419678,-2.9354005,86.0
229,-1.8331833,-2.7022514,0.55389404,-3.42605,-0.8294312,-3.9103272,86.0
230,-0.14627075,-3.8356047,1.4230957,-3.42605,-0.8294312,-3.9103272,86.0
231,-0.14627075,-3.8356047,1.4230957,-3.6384523,-1.2744141,-4.615503,86.0
232,1.4997072,-4.2357073,2.2012787,-3.6384523,-1.2744141,-4.615503,86.0
233,1.4997072,-4.2357073,2.2012787,-4.050513,-1.5802735,-5.3886476,86.0
234,3.103489,-4.1224165,2.4586334,-4.050513,-1.5802735,-5.3886476,86.0
235,3.103489,-4.1224165,2.4586334,-4.0005984,-1.6535523,-5.990808,86.0
236,4.725748,-3.9976034,1.9889526,-4.0005984,-1.6535523,-5.990808,86.0
237,4.725748,-3.9976034,1.9889526,-3.070276,-1.5473511,-6.3922486,86.0
238,6.09991,-3.7088375,0.911911,-3.070276,-1.5473511,-6.3922486,86.0
239,6.09991,-3.7088375,0.911911,-1.8617066,-1.3848633,-6.7267823,86.0
240,6.665267,-2.9249926,-0.43676758,-1.8617066,-1.3848633,-6.7267823,86.0
241,6.665267,-2.9249926,-0.43676758,-1.084314,-1.3827393,-6.943433,86.0
242,6.4179554,-1.4200602,-1.6711578,-1.084314,-1.3827393,-6.943433,86.0
243,6.4179554,-1.4200602,-1.6711578,-1.0959961,-1.5112427,-7.066626,86.0
244,6.432729,0.4263296,-2.3322601,-1.0959961,-1.5112427,-7.066626,86.0
245,6.432729,0.4263296,-2.3322601,-1.4337158,-1.2882203,-7.2779665,86.0
246,7.27211,1.6800404,-2.0597992,-1.4337158,-1.2882203,-7.2779665,86.0
247,7.27211,1.6800404,-2.0597992,-1.7363892,-0.7699585,-7.394788,86.0
248,8.265442,1.973268,-1.3029175,-1.7363892,-0.7699585,-7.394788,86.0
249,8.265442,1.973268,-1.3029175,-2.2833252,-0.19541016,-7.2503543,86.0
250,8.502575,1.774086,-1.1154175,-2.2833252,-0.19541016,-7.2503543,86.0
251,8.502575,1.774086,-1.1154175,-3.0394776,0.39506838,-6.813867,86.0
252,7.526512,1.6440859,-1.7864075,-3.0394776,0.39506838,-6.813867,86.0
253,7.526512,1.6440859,-1.7864075,-3.725537,0.9696167,-6.135242,86.0
254,5.4003735,1.5936623,-2.429306,-3.725537,0.9696167,-6.135242,86.0
255,5.4003735,1.5936623,-2.429306,-4.1174197,1.4273437,-4.8629518,86.0
256,2.4584694,1.1778469,-2.313202,-4.1174197,1.4273437,-4.8629518,86.0
257,2.4584694,1.1778469,-2.313202,-3.896521,1.4751343,-3.2497559,86.0
258,-0.47646332,0.65852547,-1.451294,-3.896521,1.4751343,-3.2497559,86.0
259,-0.47646332,0.65852547,-1.451294,-3.7425294,1.3317627,-2.1866822,86.0
260,-2.0438786,1.0430317,-0.33668518,-3.7425294,1.3317627,-2.1866822,86.0
261,-2.0438786,1.0430317,-0.33668518,-3.5768554,1.2032593,-1.5643433,86.0
262,-1.9463463,1.768898,0.2903595,-3.5768554,1.2032593,-1.5643433,86.0
263,-1.9463463,1.768898,0.2903595,-3.1796632,1.0482056,-1.1926392,86.0
264,-1.266367,1.4677305,-0.01272583,-3.1796632,1.0482056,-1.1926392,86.0
265,-1.266367,1.4677305,-0.01272583,-2.4351928,0.84748536,-1.0174073,86.0
266,-0.7018509,0.43812466,-1.031601,-2.4351928,0.84748536,-1.0174073,86.0
267,-0.7018509,0.43812466,-1.031601,-1.7735596,0.6202149,-0.77102053,86.0
268,0.08025551,-0.4245491,-2.1592865,-1.7735596,0.6202149,-0.77102053,86.0
269,0.08025551,-0.4245491,-2.1592865,-0.99085695,0.24107666,-0.26762697,86.0
270,0.86372757,-0.6416416,-2.8559723,-0.99085695,0.24107666,-0.26762697,86.0
271,0.86372757,-0.6416416,-2.8559723,-0.270813,0.025488282,0.026550293,86.0
272,0.6581459,-0.15507412,-2.810089,-0.270813,0.025488282,0.026550293,86.0
273,0.6581459,-0.15507412,-2.810089,0.4619751,-0.3345337,0.4725952,86.0
274,0.6581459,-0.15507412,-2.810089,1.263794,-0.7827026,0.89208984,86.0
275,0.6581459,-0.15507412,-2.810089,1.263794,-0.7827026,0.89208984,86.0
276,-0.24301529,0.5035162,-2.0599976,1.263794,-0.7827026,0.89208984,86.0
277,-0.6277504,0.9086609,-1.0052185,1.263794,-0.7827026,0.89208984,86.0
278,-0.6277504,0.9086609,-1.0052185,2.0284424,-1.2276856,1.3731812,86.0
279,-0.23872375,1.1457767,-0.0670166,2.0284424,-1.2276856,1.3731812,86.0
280,-0.23872375,1.1457767,-0.0670166,2.6677735,-1.5696534,1.8702027,86.0
281,0.41276932,1.3496904,0.5252228,2.6677735,-1.5696534,1.8702027,86.0
282,0.41276932,1.3496904,0.5252228,3.263562,-1.8351563,2.3735962,86.0
283,1.0585232,1.4081945,0.6867676,3.263562,-1.8351563,2.3735962,86.0
284,1.0585232,1.4081945,0.6867676,3.6851807,-1.9902099,2.8281372,86.0
285,1.6092815,1.1363573,0.5556183,3.6851807,-1.9902099,2.8281372,86.0
286,1.6092815,1.1363573,0.5556183,4.0473266,-2.0103881,3.25719,86.0
287,1.8575172,0.59673214,0.36114502,4.0473266,-2.0103881,3.25719,86.0
288,1.8575172,0.59673214,0.36114502,4.3128295,-1.8808228,3.611902,86.0
289,1.4293976,0.087200165,0.17965698,4.3128295,-1.8808228,3.611902,86.0
290,1.4293976,0.087200165,0.17965698,4.7333865,-1.6439942,3.9464357,86.0
291,0.22472,-0.016677856,-0.095565796,4.7333865,-1.6439942,3.9464357,86.0
292,0.22472,-0.016677856,-0.095565796,4.0420165,-1.2765381,4.2066283,86.0
293,-1.148983,0.10929012,-0.38346863,4.0420165,-1.2765381,4.2066283,86.0
294,-1.148983,0.10929012,-0.38346863,3.3166625,-0.9770508,4.533728,86.0
295,-1.9463234,-0.12316418,-0.43017578,3.3166625,-0.9770508,4.533728,86.0
296,-1.9463234,-0.12316418,-0.43017578,3.2731202,-0.73597413,4.7386966,86.0
297,-1.9964027,-0.37176132,-0.14065552,3.2731202,-0.73597413,4.7386966,86.0
298,-1.9964027,-0.37176132,-0.14065552,3.5853517,-0.52675784,4.8587036,86.0
299,-1.7093773,-0.12197018,0.32910156,3.5853517,-0.52675784,4.8587036,86.0
300,-1.7093773,-0.12197018,0.32910156,2.9502685,-0.2262085,4.602759,86.0
301,-1.545433,0.054084778,0.71920776,2.9502685,-0.2262085,4.602759,86.0
302,-1.545433,0.054084778,0.71920776,2.061365,0.14761963,4.4848757,86.0
303,-1.4738579,-0.37290668,0.7919464,2.061365,0.14761963,4.4848757,86.0
304,-1.4738579,-0.37290668,0.7919464,1.2722901,0.544812,4.12273,86.0
305,-1.5977249,-1.0109596,0.7380371,1.2722901,0.544812,4.12273,86.0
306,-1.5977249,-1.0109596,0.7380371,1.1618408,0.75615233,3.8349245,86.0
307,-2.0421085,-1.2835236,0.77401733,1.1618408,0.75615233,3.8349245,86.0
308,-2.0421085,-1.2835236,0.77401733,0.98129886,0.83474123,3.2370117,86.0
309,-2.5528889,-1.2036257,0.8020935,0.98129886,0.83474123,3.2370117,86.0
310,-2.5528889,-1.2036257,0.8020935,0.79226077,0.9154541,2.5785644,86.0
311,-3.0574608,-0.93134594,0.71061707,0.79226077,0.9154541,2.5785644,86.0
312,-3.0574608,-0.93134594,0.71061707,0.49489745,0.9685547,1.9636596,86.0
313,-3.6412563,-0.5261078,0.68325806,0.49489745,0.9685547,1.9636596,86.0
314,-3.6412563,-0.5261078,0.68325806,-0.1539917,0.93350834,1.3763672,86.0
315,-4.0297527,-0.29763222,0.83729553,-0.1539917,0.93350834,1.3763672,86.0
316,-4.0297527,-0.29763222,0.83729553,-0.8092529,0.88253176,0.6754395,86.0
317,-3.7360706,-0.47696114,0.9942322,-0.8092529,0.88253176,0.6754395,86.0
318,-3.7360706,-0.47696114,0.9942322,-1.1161743,0.77739257,-0.31860352,86.0
